film,frame,pos,num_people,num_heads,geo_category,production,year,type,n_heads
The District Secretary,145,0.14132553606237816,10,20,Non-Chinese,Non-Chinese,1950,Feature,0.30303030303030304
The District Secretary,172,0.16764132553606237,12,48,Non-Chinese,Non-Chinese,1950,Feature,0.7272727272727273
The District Secretary,176,0.17153996101364521,12,40,Non-Chinese,Non-Chinese,1950,Feature,0.6060606060606061
The District Secretary,180,0.17543859649122806,13,24,Non-Chinese,Non-Chinese,1950,Feature,0.36363636363636365
The District Secretary,187,0.18226120857699804,18,27,Non-Chinese,Non-Chinese,1950,Feature,0.4090909090909091
The District Secretary,234,0.22807017543859648,11,12,Non-Chinese,Non-Chinese,1950,Feature,0.18181818181818182
The District Secretary,255,0.24853801169590642,11,17,Non-Chinese,Non-Chinese,1950,Feature,0.25757575757575757
The District Secretary,257,0.25048732943469787,12,16,Non-Chinese,Non-Chinese,1950,Feature,0.24242424242424243
The District Secretary,261,0.2543859649122807,11,20,Non-Chinese,Non-Chinese,1950,Feature,0.30303030303030304
The District Secretary,353,0.34405458089668617,12,9,Non-Chinese,Non-Chinese,1950,Feature,0.13636363636363635
The District Secretary,476,0.46393762183235865,14,32,Non-Chinese,Non-Chinese,1950,Feature,0.48484848484848486
The District Secretary,498,0.4853801169590643,15,34,Non-Chinese,Non-Chinese,1950,Feature,0.5151515151515151
The District Secretary,513,0.5,19,64,Non-Chinese,Non-Chinese,1950,Feature,0.9696969696969697
The District Secretary,514,0.5009746588693957,14,66,Non-Chinese,Non-Chinese,1950,Feature,1.0
The District Secretary,515,0.5019493177387915,15,29,Non-Chinese,Non-Chinese,1950,Feature,0.4393939393939394
The District Secretary,520,0.50682261208577,12,26,Non-Chinese,Non-Chinese,1950,Feature,0.3939393939393939
The District Secretary,557,0.5428849902534113,11,8,Non-Chinese,Non-Chinese,1950,Feature,0.12121212121212122
The District Secretary,562,0.5477582846003899,11,14,Non-Chinese,Non-Chinese,1950,Feature,0.21212121212121213
The District Secretary,647,0.6306042884990254,17,36,Non-Chinese,Non-Chinese,1950,Feature,0.5454545454545454
The District Secretary,648,0.631578947368421,16,15,Non-Chinese,Non-Chinese,1950,Feature,0.22727272727272727
The District Secretary,735,0.716374269005848,11,17,Non-Chinese,Non-Chinese,1950,Feature,0.25757575757575757
The District Secretary,817,0.7962962962962963,11,10,Non-Chinese,Non-Chinese,1950,Feature,0.15151515151515152
Pavel Korchagin,51,0.043852106620808254,12,30,Non-Chinese,Non-Chinese,1950,Feature,0.7317073170731707
Pavel Korchagin,53,0.04557179707652623,12,17,Non-Chinese,Non-Chinese,1950,Feature,0.4146341463414634
Pavel Korchagin,58,0.04987102321582115,11,41,Non-Chinese,Non-Chinese,1950,Feature,1.0
Pavel Korchagin,59,0.05073086844368014,11,41,Non-Chinese,Non-Chinese,1950,Feature,1.0
Pavel Korchagin,60,0.051590713671539126,12,36,Non-Chinese,Non-Chinese,1950,Feature,0.8780487804878049
Pavel Korchagin,197,0.16938950988822013,11,24,Non-Chinese,Non-Chinese,1950,Feature,0.5853658536585366
Pavel Korchagin,203,0.17454858125537404,12,25,Non-Chinese,Non-Chinese,1950,Feature,0.6097560975609756
Pavel Korchagin,206,0.177128116938951,12,21,Non-Chinese,Non-Chinese,1950,Feature,0.5121951219512195
Pavel Korchagin,209,0.17970765262252794,17,40,Non-Chinese,Non-Chinese,1950,Feature,0.975609756097561
Pavel Korchagin,217,0.18658641444539983,14,14,Non-Chinese,Non-Chinese,1950,Feature,0.34146341463414637
Pavel Korchagin,227,0.1951848667239897,16,10,Non-Chinese,Non-Chinese,1950,Feature,0.24390243902439024
Pavel Korchagin,241,0.20722269991401548,11,15,Non-Chinese,Non-Chinese,1950,Feature,0.36585365853658536
Pavel Korchagin,309,0.2656921754084265,11,22,Non-Chinese,Non-Chinese,1950,Feature,0.5365853658536586
Pavel Korchagin,311,0.26741186586414445,12,23,Non-Chinese,Non-Chinese,1950,Feature,0.5609756097560976
Pavel Korchagin,360,0.30954428202923473,12,14,Non-Chinese,Non-Chinese,1950,Feature,0.34146341463414637
Pavel Korchagin,462,0.39724849527085127,13,19,Non-Chinese,Non-Chinese,1950,Feature,0.4634146341463415
Pavel Korchagin,903,0.7764402407566638,12,15,Non-Chinese,Non-Chinese,1950,Feature,0.36585365853658536
Pavel Korchagin,909,0.7815993121238177,17,25,Non-Chinese,Non-Chinese,1950,Feature,0.6097560975609756
Pavel Korchagin,910,0.7824591573516767,16,33,Non-Chinese,Non-Chinese,1950,Feature,0.8048780487804879
Pavel Korchagin,933,0.8022355975924333,11,18,Non-Chinese,Non-Chinese,1950,Feature,0.43902439024390244
Pavel Korchagin,939,0.8073946689595872,13,33,Non-Chinese,Non-Chinese,1950,Feature,0.8048780487804879
Pavel Korchagin,943,0.8108340498710233,16,20,Non-Chinese,Non-Chinese,1950,Feature,0.4878048780487805
Pavel Korchagin,944,0.8116938950988822,15,19,Non-Chinese,Non-Chinese,1950,Feature,0.4634146341463415
Pavel Korchagin,945,0.8125537403267412,16,22,Non-Chinese,Non-Chinese,1950,Feature,0.5365853658536586
Pavel Korchagin,990,0.8512467755803955,12,36,Non-Chinese,Non-Chinese,1950,Feature,0.8780487804878049
Pavel Korchagin,1003,0.8624247635425624,12,22,Non-Chinese,Non-Chinese,1950,Feature,0.5365853658536586
Brave People,180,0.15477214101461736,15,29,Non-Chinese,Non-Chinese,1950,Feature,0.31521739130434784
Brave People,195,0.16766981943250214,11,9,Non-Chinese,Non-Chinese,1950,Feature,0.09782608695652174
Brave People,199,0.1711092003439381,12,13,Non-Chinese,Non-Chinese,1950,Feature,0.14130434782608695
Brave People,201,0.17282889079965605,18,21,Non-Chinese,Non-Chinese,1950,Feature,0.22826086956521738
Brave People,205,0.176268271711092,13,14,Non-Chinese,Non-Chinese,1950,Feature,0.15217391304347827
Brave People,257,0.22098022355975924,13,23,Non-Chinese,Non-Chinese,1950,Feature,0.25
Brave People,259,0.2226999140154772,13,21,Non-Chinese,Non-Chinese,1950,Feature,0.22826086956521738
Brave People,266,0.22871883061049011,14,26,Non-Chinese,Non-Chinese,1950,Feature,0.2826086956521739
Brave People,365,0.3138435081685297,13,13,Non-Chinese,Non-Chinese,1950,Feature,0.14130434782608695
Brave People,993,0.8538263112639725,14,27,Non-Chinese,Non-Chinese,1950,Feature,0.29347826086956524
Brave People,998,0.8581255374032674,13,19,Non-Chinese,Non-Chinese,1950,Feature,0.20652173913043478
Brave People,1065,0.9157351676698194,12,14,Non-Chinese,Non-Chinese,1950,Feature,0.15217391304347827
Brave People,1091,0.938091143594153,11,10,Non-Chinese,Non-Chinese,1950,Feature,0.10869565217391304
Brave People,1127,0.9690455717970765,12,92,Non-Chinese,Non-Chinese,1950,Feature,1.0
Brave People,1129,0.9707652622527945,12,32,Non-Chinese,Non-Chinese,1950,Feature,0.34782608695652173
Brave People,1141,0.9810834049871023,13,12,Non-Chinese,Non-Chinese,1950,Feature,0.13043478260869565
Brave People,1146,0.9853826311263972,11,13,Non-Chinese,Non-Chinese,1950,Feature,0.14130434782608695
Brave People,1148,0.9871023215821152,11,46,Non-Chinese,Non-Chinese,1950,Feature,0.5
Brave People,1153,0.9914015477214101,13,40,Non-Chinese,Non-Chinese,1950,Feature,0.43478260869565216
Brave People,1157,0.9948409286328461,13,40,Non-Chinese,Non-Chinese,1950,Feature,0.43478260869565216
Prologue,44,0.03672787979966611,14,11,Non-Chinese,Non-Chinese,1950,Feature,0.2391304347826087
Prologue,140,0.11686143572621036,11,21,Non-Chinese,Non-Chinese,1950,Feature,0.45652173913043476
Prologue,258,0.21535893155258765,11,12,Non-Chinese,Non-Chinese,1950,Feature,0.2608695652173913
Prologue,261,0.21786310517529214,11,12,Non-Chinese,Non-Chinese,1950,Feature,0.2608695652173913
Prologue,262,0.21869782971619364,12,12,Non-Chinese,Non-Chinese,1950,Feature,0.2608695652173913
Prologue,409,0.34140233722871455,12,17,Non-Chinese,Non-Chinese,1950,Feature,0.3695652173913043
Prologue,498,0.41569282136894825,12,11,Non-Chinese,Non-Chinese,1950,Feature,0.2391304347826087
Prologue,504,0.42070116861435725,12,20,Non-Chinese,Non-Chinese,1950,Feature,0.43478260869565216
Prologue,505,0.42153589315525875,11,12,Non-Chinese,Non-Chinese,1950,Feature,0.2608695652173913
Prologue,617,0.5150250417362271,11,22,Non-Chinese,Non-Chinese,1950,Feature,0.4782608695652174
Prologue,802,0.669449081803005,13,46,Non-Chinese,Non-Chinese,1950,Feature,1.0
Prologue,811,0.6769616026711185,12,34,Non-Chinese,Non-Chinese,1950,Feature,0.7391304347826086
Prologue,985,0.82220367278798,14,13,Non-Chinese,Non-Chinese,1950,Feature,0.2826086956521739
Prologue,986,0.8230383973288815,13,12,Non-Chinese,Non-Chinese,1950,Feature,0.2608695652173913
Prologue,988,0.8247078464106845,12,9,Non-Chinese,Non-Chinese,1950,Feature,0.1956521739130435
Carnival Night,74,0.08545034642032333,16,20,Non-Chinese,Non-Chinese,1950,Feature,0.11627906976744186
Carnival Night,75,0.08660508083140878,14,21,Non-Chinese,Non-Chinese,1950,Feature,0.12209302325581395
Carnival Night,76,0.08775981524249422,14,21,Non-Chinese,Non-Chinese,1950,Feature,0.12209302325581395
Carnival Night,77,0.08891454965357967,13,16,Non-Chinese,Non-Chinese,1950,Feature,0.09302325581395349
Carnival Night,130,0.15011547344110854,13,13,Non-Chinese,Non-Chinese,1950,Feature,0.0755813953488372
Carnival Night,132,0.15242494226327943,11,10,Non-Chinese,Non-Chinese,1950,Feature,0.05813953488372093
Carnival Night,133,0.1535796766743649,12,10,Non-Chinese,Non-Chinese,1950,Feature,0.05813953488372093
Carnival Night,134,0.15473441108545036,16,22,Non-Chinese,Non-Chinese,1950,Feature,0.12790697674418605
Carnival Night,135,0.1558891454965358,16,21,Non-Chinese,Non-Chinese,1950,Feature,0.12209302325581395
Carnival Night,136,0.15704387990762125,11,19,Non-Chinese,Non-Chinese,1950,Feature,0.11046511627906977
Carnival Night,137,0.1581986143187067,14,16,Non-Chinese,Non-Chinese,1950,Feature,0.09302325581395349
Carnival Night,138,0.15935334872979215,13,14,Non-Chinese,Non-Chinese,1950,Feature,0.08139534883720931
Carnival Night,139,0.1605080831408776,12,20,Non-Chinese,Non-Chinese,1950,Feature,0.11627906976744186
Carnival Night,140,0.16166281755196305,12,14,Non-Chinese,Non-Chinese,1950,Feature,0.08139534883720931
Carnival Night,141,0.1628175519630485,11,16,Non-Chinese,Non-Chinese,1950,Feature,0.09302325581395349
Carnival Night,143,0.1651270207852194,16,27,Non-Chinese,Non-Chinese,1950,Feature,0.1569767441860465
Carnival Night,144,0.16628175519630484,16,24,Non-Chinese,Non-Chinese,1950,Feature,0.13953488372093023
Carnival Night,174,0.20092378752886836,13,12,Non-Chinese,Non-Chinese,1950,Feature,0.06976744186046512
Carnival Night,176,0.20323325635103925,12,12,Non-Chinese,Non-Chinese,1950,Feature,0.06976744186046512
Carnival Night,177,0.20438799076212472,14,31,Non-Chinese,Non-Chinese,1950,Feature,0.18023255813953487
Carnival Night,180,0.20785219399538107,12,8,Non-Chinese,Non-Chinese,1950,Feature,0.046511627906976744
Carnival Night,181,0.2090069284064665,14,37,Non-Chinese,Non-Chinese,1950,Feature,0.21511627906976744
Carnival Night,187,0.21593533487297922,19,32,Non-Chinese,Non-Chinese,1950,Feature,0.18604651162790697
Carnival Night,191,0.22055427251732102,11,14,Non-Chinese,Non-Chinese,1950,Feature,0.08139534883720931
Carnival Night,192,0.22170900692840648,14,37,Non-Chinese,Non-Chinese,1950,Feature,0.21511627906976744
Carnival Night,193,0.2228637413394919,14,36,Non-Chinese,Non-Chinese,1950,Feature,0.20930232558139536
Carnival Night,344,0.3972286374133949,14,11,Non-Chinese,Non-Chinese,1950,Feature,0.06395348837209303
Carnival Night,396,0.45727482678983833,12,27,Non-Chinese,Non-Chinese,1950,Feature,0.1569767441860465
Carnival Night,399,0.4607390300230947,11,23,Non-Chinese,Non-Chinese,1950,Feature,0.13372093023255813
Carnival Night,442,0.5103926096997691,11,15,Non-Chinese,Non-Chinese,1950,Feature,0.0872093023255814
Carnival Night,445,0.5138568129330254,11,12,Non-Chinese,Non-Chinese,1950,Feature,0.06976744186046512
Carnival Night,447,0.5161662817551963,12,10,Non-Chinese,Non-Chinese,1950,Feature,0.05813953488372093
Carnival Night,452,0.5219399538106235,11,53,Non-Chinese,Non-Chinese,1950,Feature,0.3081395348837209
Carnival Night,464,0.535796766743649,13,14,Non-Chinese,Non-Chinese,1950,Feature,0.08139534883720931
Carnival Night,466,0.5381062355658198,13,20,Non-Chinese,Non-Chinese,1950,Feature,0.11627906976744186
Carnival Night,467,0.5392609699769053,12,16,Non-Chinese,Non-Chinese,1950,Feature,0.09302325581395349
Carnival Night,470,0.5427251732101617,15,18,Non-Chinese,Non-Chinese,1950,Feature,0.10465116279069768
Carnival Night,475,0.5484988452655889,12,21,Non-Chinese,Non-Chinese,1950,Feature,0.12209302325581395
Carnival Night,476,0.5496535796766744,12,18,Non-Chinese,Non-Chinese,1950,Feature,0.10465116279069768
Carnival Night,478,0.5519630484988453,15,19,Non-Chinese,Non-Chinese,1950,Feature,0.11046511627906977
Carnival Night,480,0.5542725173210161,11,15,Non-Chinese,Non-Chinese,1950,Feature,0.0872093023255814
Carnival Night,482,0.5565819861431871,14,20,Non-Chinese,Non-Chinese,1950,Feature,0.11627906976744186
Carnival Night,483,0.5577367205542725,11,34,Non-Chinese,Non-Chinese,1950,Feature,0.19767441860465115
Carnival Night,485,0.5600461893764435,12,22,Non-Chinese,Non-Chinese,1950,Feature,0.12790697674418605
Carnival Night,486,0.5612009237875288,12,20,Non-Chinese,Non-Chinese,1950,Feature,0.11627906976744186
Carnival Night,487,0.5623556581986143,11,25,Non-Chinese,Non-Chinese,1950,Feature,0.14534883720930233
Carnival Night,489,0.5646651270207852,12,22,Non-Chinese,Non-Chinese,1950,Feature,0.12790697674418605
Carnival Night,502,0.5796766743648961,11,12,Non-Chinese,Non-Chinese,1950,Feature,0.06976744186046512
Carnival Night,547,0.6316397228637414,11,41,Non-Chinese,Non-Chinese,1950,Feature,0.23837209302325582
Carnival Night,553,0.6385681293302541,12,14,Non-Chinese,Non-Chinese,1950,Feature,0.08139534883720931
Carnival Night,574,0.6628175519630485,13,15,Non-Chinese,Non-Chinese,1950,Feature,0.0872093023255814
Carnival Night,577,0.6662817551963048,12,16,Non-Chinese,Non-Chinese,1950,Feature,0.09302325581395349
Carnival Night,601,0.6939953810623557,16,28,Non-Chinese,Non-Chinese,1950,Feature,0.16279069767441862
Carnival Night,602,0.6951501154734411,13,19,Non-Chinese,Non-Chinese,1950,Feature,0.11046511627906977
Carnival Night,603,0.6963048498845266,19,31,Non-Chinese,Non-Chinese,1950,Feature,0.18023255813953487
Carnival Night,607,0.7009237875288684,12,17,Non-Chinese,Non-Chinese,1950,Feature,0.09883720930232558
Carnival Night,612,0.7066974595842956,15,35,Non-Chinese,Non-Chinese,1950,Feature,0.20348837209302326
Carnival Night,615,0.710161662817552,12,23,Non-Chinese,Non-Chinese,1950,Feature,0.13372093023255813
Carnival Night,623,0.7193995381062356,13,17,Non-Chinese,Non-Chinese,1950,Feature,0.09883720930232558
Carnival Night,624,0.7205542725173211,11,17,Non-Chinese,Non-Chinese,1950,Feature,0.09883720930232558
