film,frame,pos,num_people,num_heads,geo_category,production,year,type,n_heads
Carnival Night,626,0.7228637413394919,11,20,Non-Chinese,Non-Chinese,1950,Feature,0.11627906976744186
Carnival Night,627,0.7240184757505773,11,18,Non-Chinese,Non-Chinese,1950,Feature,0.10465116279069768
Carnival Night,630,0.7274826789838337,14,24,Non-Chinese,Non-Chinese,1950,Feature,0.13953488372093023
Carnival Night,642,0.7413394919168591,11,21,Non-Chinese,Non-Chinese,1950,Feature,0.12209302325581395
Carnival Night,650,0.7505773672055427,11,15,Non-Chinese,Non-Chinese,1950,Feature,0.0872093023255814
Carnival Night,653,0.754041570438799,12,65,Non-Chinese,Non-Chinese,1950,Feature,0.37790697674418605
Carnival Night,655,0.75635103926097,11,55,Non-Chinese,Non-Chinese,1950,Feature,0.31976744186046513
Carnival Night,664,0.766743648960739,11,57,Non-Chinese,Non-Chinese,1950,Feature,0.3313953488372093
Carnival Night,666,0.76905311778291,16,25,Non-Chinese,Non-Chinese,1950,Feature,0.14534883720930233
Carnival Night,668,0.7713625866050808,12,25,Non-Chinese,Non-Chinese,1950,Feature,0.14534883720930233
Carnival Night,669,0.7725173210161663,13,26,Non-Chinese,Non-Chinese,1950,Feature,0.1511627906976744
Carnival Night,696,0.8036951501154734,12,9,Non-Chinese,Non-Chinese,1950,Feature,0.05232558139534884
Carnival Night,718,0.8290993071593533,11,51,Non-Chinese,Non-Chinese,1950,Feature,0.29651162790697677
Carnival Night,719,0.8302540415704388,11,53,Non-Chinese,Non-Chinese,1950,Feature,0.3081395348837209
Carnival Night,723,0.8348729792147807,12,18,Non-Chinese,Non-Chinese,1950,Feature,0.10465116279069768
Carnival Night,729,0.8418013856812933,11,13,Non-Chinese,Non-Chinese,1950,Feature,0.0755813953488372
Carnival Night,735,0.848729792147806,16,17,Non-Chinese,Non-Chinese,1950,Feature,0.09883720930232558
Carnival Night,738,0.8521939953810623,12,19,Non-Chinese,Non-Chinese,1950,Feature,0.11046511627906977
Carnival Night,742,0.8568129330254042,12,13,Non-Chinese,Non-Chinese,1950,Feature,0.0755813953488372
Carnival Night,755,0.871824480369515,12,10,Non-Chinese,Non-Chinese,1950,Feature,0.05813953488372093
Carnival Night,756,0.8729792147806005,11,10,Non-Chinese,Non-Chinese,1950,Feature,0.05813953488372093
Carnival Night,760,0.8775981524249422,14,47,Non-Chinese,Non-Chinese,1950,Feature,0.27325581395348836
Carnival Night,768,0.8868360277136259,13,19,Non-Chinese,Non-Chinese,1950,Feature,0.11046511627906977
Carnival Night,780,0.9006928406466512,12,18,Non-Chinese,Non-Chinese,1950,Feature,0.10465116279069768
Carnival Night,781,0.9018475750577367,11,19,Non-Chinese,Non-Chinese,1950,Feature,0.11046511627906977
Carnival Night,783,0.9041570438799076,12,18,Non-Chinese,Non-Chinese,1950,Feature,0.10465116279069768
Carnival Night,784,0.9053117782909931,17,17,Non-Chinese,Non-Chinese,1950,Feature,0.09883720930232558
Carnival Night,788,0.9099307159353349,12,19,Non-Chinese,Non-Chinese,1950,Feature,0.11046511627906977
Carnival Night,789,0.9110854503464203,13,20,Non-Chinese,Non-Chinese,1950,Feature,0.11627906976744186
Carnival Night,793,0.9157043879907621,13,10,Non-Chinese,Non-Chinese,1950,Feature,0.05813953488372093
Carnival Night,800,0.9237875288683602,15,19,Non-Chinese,Non-Chinese,1950,Feature,0.11046511627906977
Carnival Night,801,0.9249422632794457,18,17,Non-Chinese,Non-Chinese,1950,Feature,0.09883720930232558
Carnival Night,802,0.9260969976905312,15,17,Non-Chinese,Non-Chinese,1950,Feature,0.09883720930232558
Carnival Night,803,0.9272517321016166,17,17,Non-Chinese,Non-Chinese,1950,Feature,0.09883720930232558
Carnival Night,804,0.9284064665127021,12,16,Non-Chinese,Non-Chinese,1950,Feature,0.09302325581395349
Carnival Night,806,0.930715935334873,12,9,Non-Chinese,Non-Chinese,1950,Feature,0.05232558139534884
Carnival Night,811,0.9364896073903002,11,160,Non-Chinese,Non-Chinese,1950,Feature,0.9302325581395349
Carnival Night,812,0.9376443418013857,11,13,Non-Chinese,Non-Chinese,1950,Feature,0.0755813953488372
Carnival Night,837,0.9665127020785219,12,86,Non-Chinese,Non-Chinese,1950,Feature,0.5
Carnival Night,860,0.9930715935334873,11,172,Non-Chinese,Non-Chinese,1950,Feature,1.0
A Dream of Cossack,84,0.06614173228346457,11,34,Non-Chinese,Non-Chinese,1950,Feature,0.41975308641975306
A Dream of Cossack,85,0.06692913385826772,12,25,Non-Chinese,Non-Chinese,1950,Feature,0.30864197530864196
A Dream of Cossack,314,0.247244094488189,13,81,Non-Chinese,Non-Chinese,1950,Feature,1.0
A Dream of Cossack,316,0.24881889763779527,11,20,Non-Chinese,Non-Chinese,1950,Feature,0.24691358024691357
A Dream of Cossack,319,0.2511811023622047,12,51,Non-Chinese,Non-Chinese,1950,Feature,0.6296296296296297
A Dream of Cossack,320,0.25196850393700787,13,39,Non-Chinese,Non-Chinese,1950,Feature,0.48148148148148145
A Dream of Cossack,321,0.25275590551181104,13,56,Non-Chinese,Non-Chinese,1950,Feature,0.691358024691358
A Dream of Cossack,322,0.25354330708661416,13,52,Non-Chinese,Non-Chinese,1950,Feature,0.6419753086419753
A Dream of Cossack,324,0.2551181102362205,11,11,Non-Chinese,Non-Chinese,1950,Feature,0.13580246913580246
A Dream of Cossack,332,0.2614173228346457,14,20,Non-Chinese,Non-Chinese,1950,Feature,0.24691358024691357
A Dream of Cossack,336,0.26456692913385826,13,15,Non-Chinese,Non-Chinese,1950,Feature,0.18518518518518517
A Dream of Cossack,337,0.26535433070866143,12,16,Non-Chinese,Non-Chinese,1950,Feature,0.19753086419753085
A Dream of Cossack,340,0.2677165354330709,14,15,Non-Chinese,Non-Chinese,1950,Feature,0.18518518518518517
A Dream of Cossack,343,0.2700787401574803,11,17,Non-Chinese,Non-Chinese,1950,Feature,0.20987654320987653
A Dream of Cossack,572,0.4503937007874016,15,16,Non-Chinese,Non-Chinese,1950,Feature,0.19753086419753085
A Dream of Cossack,573,0.4511811023622047,12,17,Non-Chinese,Non-Chinese,1950,Feature,0.20987654320987653
A Dream of Cossack,604,0.4755905511811024,15,21,Non-Chinese,Non-Chinese,1950,Feature,0.25925925925925924
A Dream of Cossack,605,0.4763779527559055,16,22,Non-Chinese,Non-Chinese,1950,Feature,0.2716049382716049
A Dream of Cossack,606,0.47716535433070867,17,19,Non-Chinese,Non-Chinese,1950,Feature,0.2345679012345679
A Dream of Cossack,607,0.4779527559055118,15,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,608,0.47874015748031495,13,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,609,0.4795275590551181,13,17,Non-Chinese,Non-Chinese,1950,Feature,0.20987654320987653
A Dream of Cossack,610,0.48031496062992124,17,51,Non-Chinese,Non-Chinese,1950,Feature,0.6296296296296297
A Dream of Cossack,611,0.4811023622047244,11,38,Non-Chinese,Non-Chinese,1950,Feature,0.4691358024691358
A Dream of Cossack,612,0.4818897637795276,12,58,Non-Chinese,Non-Chinese,1950,Feature,0.7160493827160493
A Dream of Cossack,613,0.4826771653543307,11,59,Non-Chinese,Non-Chinese,1950,Feature,0.7283950617283951
A Dream of Cossack,614,0.48346456692913387,11,37,Non-Chinese,Non-Chinese,1950,Feature,0.4567901234567901
A Dream of Cossack,616,0.48503937007874015,15,49,Non-Chinese,Non-Chinese,1950,Feature,0.6049382716049383
A Dream of Cossack,618,0.48661417322834644,20,31,Non-Chinese,Non-Chinese,1950,Feature,0.38271604938271603
A Dream of Cossack,620,0.4881889763779528,12,26,Non-Chinese,Non-Chinese,1950,Feature,0.32098765432098764
A Dream of Cossack,621,0.4889763779527559,13,48,Non-Chinese,Non-Chinese,1950,Feature,0.5925925925925926
A Dream of Cossack,630,0.49606299212598426,13,13,Non-Chinese,Non-Chinese,1950,Feature,0.16049382716049382
A Dream of Cossack,687,0.5409448818897638,14,29,Non-Chinese,Non-Chinese,1950,Feature,0.35802469135802467
A Dream of Cossack,689,0.5425196850393701,14,18,Non-Chinese,Non-Chinese,1950,Feature,0.2222222222222222
A Dream of Cossack,690,0.5433070866141733,11,11,Non-Chinese,Non-Chinese,1950,Feature,0.13580246913580246
A Dream of Cossack,692,0.5448818897637795,12,11,Non-Chinese,Non-Chinese,1950,Feature,0.13580246913580246
A Dream of Cossack,693,0.5456692913385827,14,9,Non-Chinese,Non-Chinese,1950,Feature,0.1111111111111111
A Dream of Cossack,695,0.547244094488189,12,17,Non-Chinese,Non-Chinese,1950,Feature,0.20987654320987653
A Dream of Cossack,696,0.5480314960629922,14,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,697,0.5488188976377952,14,12,Non-Chinese,Non-Chinese,1950,Feature,0.14814814814814814
A Dream of Cossack,699,0.5503937007874016,11,9,Non-Chinese,Non-Chinese,1950,Feature,0.1111111111111111
A Dream of Cossack,700,0.5511811023622047,12,15,Non-Chinese,Non-Chinese,1950,Feature,0.18518518518518517
A Dream of Cossack,701,0.5519685039370079,11,16,Non-Chinese,Non-Chinese,1950,Feature,0.19753086419753085
A Dream of Cossack,702,0.552755905511811,11,13,Non-Chinese,Non-Chinese,1950,Feature,0.16049382716049382
A Dream of Cossack,880,0.6929133858267716,11,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,881,0.6937007874015748,12,18,Non-Chinese,Non-Chinese,1950,Feature,0.2222222222222222
A Dream of Cossack,882,0.694488188976378,11,15,Non-Chinese,Non-Chinese,1950,Feature,0.18518518518518517
A Dream of Cossack,912,0.7181102362204724,12,12,Non-Chinese,Non-Chinese,1950,Feature,0.14814814814814814
A Dream of Cossack,913,0.7188976377952756,13,13,Non-Chinese,Non-Chinese,1950,Feature,0.16049382716049382
A Dream of Cossack,915,0.7204724409448819,14,12,Non-Chinese,Non-Chinese,1950,Feature,0.14814814814814814
A Dream of Cossack,917,0.7220472440944882,11,9,Non-Chinese,Non-Chinese,1950,Feature,0.1111111111111111
A Dream of Cossack,928,0.7307086614173228,13,12,Non-Chinese,Non-Chinese,1950,Feature,0.14814814814814814
A Dream of Cossack,930,0.7322834645669292,16,13,Non-Chinese,Non-Chinese,1950,Feature,0.16049382716049382
A Dream of Cossack,931,0.7330708661417323,15,13,Non-Chinese,Non-Chinese,1950,Feature,0.16049382716049382
A Dream of Cossack,975,0.7677165354330708,11,39,Non-Chinese,Non-Chinese,1950,Feature,0.48148148148148145
A Dream of Cossack,976,0.768503937007874,12,58,Non-Chinese,Non-Chinese,1950,Feature,0.7160493827160493
A Dream of Cossack,1033,0.8133858267716535,14,21,Non-Chinese,Non-Chinese,1950,Feature,0.25925925925925924
A Dream of Cossack,1034,0.8141732283464567,14,16,Non-Chinese,Non-Chinese,1950,Feature,0.19753086419753085
A Dream of Cossack,1035,0.8149606299212598,12,16,Non-Chinese,Non-Chinese,1950,Feature,0.19753086419753085
A Dream of Cossack,1036,0.815748031496063,12,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,1037,0.8165354330708662,14,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,1038,0.8173228346456692,15,17,Non-Chinese,Non-Chinese,1950,Feature,0.20987654320987653
A Dream of Cossack,1039,0.8181102362204724,15,17,Non-Chinese,Non-Chinese,1950,Feature,0.20987654320987653
A Dream of Cossack,1040,0.8188976377952756,13,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,1041,0.8196850393700787,13,16,Non-Chinese,Non-Chinese,1950,Feature,0.19753086419753085
A Dream of Cossack,1042,0.8204724409448819,11,13,Non-Chinese,Non-Chinese,1950,Feature,0.16049382716049382
A Dream of Cossack,1044,0.8220472440944881,13,15,Non-Chinese,Non-Chinese,1950,Feature,0.18518518518518517
A Dream of Cossack,1047,0.8244094488188977,14,19,Non-Chinese,Non-Chinese,1950,Feature,0.2345679012345679
A Dream of Cossack,1048,0.8251968503937008,17,36,Non-Chinese,Non-Chinese,1950,Feature,0.4444444444444444
A Dream of Cossack,1049,0.8259842519685039,19,35,Non-Chinese,Non-Chinese,1950,Feature,0.43209876543209874
A Dream of Cossack,1050,0.8267716535433071,12,27,Non-Chinese,Non-Chinese,1950,Feature,0.3333333333333333
A Dream of Cossack,1052,0.8283464566929134,14,19,Non-Chinese,Non-Chinese,1950,Feature,0.2345679012345679
A Dream of Cossack,1055,0.8307086614173228,11,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,1103,0.868503937007874,11,30,Non-Chinese,Non-Chinese,1950,Feature,0.37037037037037035
A Dream of Cossack,1107,0.8716535433070867,11,9,Non-Chinese,Non-Chinese,1950,Feature,0.1111111111111111
A Dream of Cossack,1111,0.8748031496062992,12,36,Non-Chinese,Non-Chinese,1950,Feature,0.4444444444444444
A Dream of Cossack,1113,0.8763779527559055,13,19,Non-Chinese,Non-Chinese,1950,Feature,0.2345679012345679
A Dream of Cossack,1118,0.8803149606299212,11,13,Non-Chinese,Non-Chinese,1950,Feature,0.16049382716049382
A Dream of Cossack,1119,0.8811023622047244,15,18,Non-Chinese,Non-Chinese,1950,Feature,0.2222222222222222
A Dream of Cossack,1120,0.8818897637795275,13,12,Non-Chinese,Non-Chinese,1950,Feature,0.14814814814814814
A Dream of Cossack,1121,0.8826771653543307,12,18,Non-Chinese,Non-Chinese,1950,Feature,0.2222222222222222
A Dream of Cossack,1122,0.8834645669291339,13,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,1125,0.8858267716535433,11,52,Non-Chinese,Non-Chinese,1950,Feature,0.6419753086419753
A Dream of Cossack,1133,0.8921259842519685,11,17,Non-Chinese,Non-Chinese,1950,Feature,0.20987654320987653
A Dream of Cossack,1146,0.9023622047244094,16,20,Non-Chinese,Non-Chinese,1950,Feature,0.24691358024691357
A Dream of Cossack,1147,0.9031496062992126,13,25,Non-Chinese,Non-Chinese,1950,Feature,0.30864197530864196
A Dream of Cossack,1148,0.9039370078740158,13,25,Non-Chinese,Non-Chinese,1950,Feature,0.30864197530864196
A Dream of Cossack,1149,0.9047244094488189,15,22,Non-Chinese,Non-Chinese,1950,Feature,0.2716049382716049
A Dream of Cossack,1150,0.905511811023622,12,14,Non-Chinese,Non-Chinese,1950,Feature,0.1728395061728395
A Dream of Cossack,1151,0.9062992125984252,14,24,Non-Chinese,Non-Chinese,1950,Feature,0.2962962962962963
A Dream of Cossack,1152,0.9070866141732283,11,15,Non-Chinese,Non-Chinese,1950,Feature,0.18518518518518517
A Dream of Cossack,1153,0.9078740157480315,11,29,Non-Chinese,Non-Chinese,1950,Feature,0.35802469135802467
A Dream of Cossack,1154,0.9086614173228347,11,23,Non-Chinese,Non-Chinese,1950,Feature,0.2839506172839506
A Dream of Cossack,1159,0.9125984251968504,11,17,Non-Chinese,Non-Chinese,1950,Feature,0.20987654320987653
A Dream of Cossack,1160,0.9133858267716536,12,17,Non-Chinese,Non-Chinese,1950,Feature,0.20987654320987653
A Dream of Cossack,1166,0.9181102362204724,16,11,Non-Chinese,Non-Chinese,1950,Feature,0.13580246913580246
A Dream of Cossack,1171,0.9220472440944882,12,33,Non-Chinese,Non-Chinese,1950,Feature,0.4074074074074074
A Dream of Cossack,1173,0.9236220472440945,11,41,Non-Chinese,Non-Chinese,1950,Feature,0.5061728395061729
A Dream of Cossack,1175,0.9251968503937008,11,25,Non-Chinese,Non-Chinese,1950,Feature,0.30864197530864196
A Dream of Cossack,1176,0.925984251968504,15,28,Non-Chinese,Non-Chinese,1950,Feature,0.345679012345679
A Dream of Cossack,1179,0.9283464566929134,11,46,Non-Chinese,Non-Chinese,1950,Feature,0.5679012345679012
