Film Key,Film Title,Production,Category,Has Downloadable Source on 1905 (False for films with limited source and empty for no source)
fu fu jin xing qu,夫妇进行曲,Changjiang Film Studio,Shanghai (private),True
zi mei yuan jia,姊妹冤家,中企影艺社,Shanghai (private),
yan hua nv er fan shen ji,烟花女儿翻身记,Beijing Film Studio,Beijing,
fu nv chun qiu,妇女春秋,Guotai Film Company & 华东影片经理公司,Shanghai (private),
zai sheng feng huang,再生凤凰,Guotai Film Company,Shanghai (private),
jiang nan chun xiao,江南春晓,Guotai Film Company,Shanghai (private),
qing deng yuan,青灯怨,Guotai Film Company,Shanghai (private),
ye lai feng yu sheng,夜来风雨声,新时代影业公司 (Hong Kong),Shanghai (private),
sen lin da xue an,森林大血案,中企影艺社,Shanghai (private),
han shan si zhong sheng,寒山寺钟声,中企影艺社,Shanghai (private),
nian nian ru yi,年年如意,华光影业制片厂,Shanghai (private),
tong xin jie,同心结,嘉年影业公司,Shanghai (private),
e ren xing,饿人行,嘉年影业公司,Shanghai (private),
nv er chun,女儿春,Datong Film Company,Shanghai (private),
ren shou zhi jian,人兽之间,嘉年影业公司,Shanghai (private),
ren zai wu yan xia,人在屋檐下,华侨影业公司 (Hong Kong),Shanghai (private),
nv da heng,女大亨,黎明影业公司,Shanghai (private),
tai ping qiao de nu chao,太平桥的怒潮,新中华影业公司,Shanghai (private),
jiang cun you xia zhuan,江村游侠传,新中华影业公司,Shanghai (private),
da jia huan xi,大家欢喜,新中华影业公司,Shanghai (private),
huan nan fu qi,患难夫妻,Da Guangming Film Company & Guotai Film Company,Shanghai (private),
hun yan da shi,婚姻大事,惠昌商务有限公司,Shanghai (private),
san bai liu shi hang,三百六十行,Da Guangming Film Company & Guotai Film Company,Shanghai (private),
shuo huang de zhang fu,说谎的丈夫,东华影业公司,Shanghai (private),
yin yang jie,阴阳界,东华影业公司,Shanghai (private),
shi liu hong,石榴红,中国五彩电影实验工场,Shanghai (private),
zhi bu guo shi ai qing,只不过是爱情,中国五彩电影实验工场,Shanghai (private),
da lei yu,大雷雨,远东影业公司,Shanghai (private),
ye ying qu,夜莺曲,雷电影业公司,Shanghai (private),
shi li chuan jia,诗礼传家,Da Guangming Film Company,Shanghai (private),
ying mi zhuan,影迷传,Datong Film Company,Shanghai (private),
zi you tian di,自由天地,Datong Film Company,Shanghai (private),
tai tai wen ti,太太问题,Guotai Film Company,Shanghai (private),
huan tian xi di,欢天喜地,Datong Film Company,Shanghai (private),
die lian hua,蝶恋花,Datong Film Company,Shanghai (private),
wang chuan qiu shui,望穿秋水,Datong Film Company,Shanghai (private),
shi qu de ai qing,失去的爱情,Datong Film Company,Shanghai (private),
yi xiang tian kai,异想天开,Guotai Film Company,Shanghai (private),
nv zei,女贼,嘉华影业公司,Shanghai (private),
wan huo de nv ren,玩火的女人,大华电影企业公司,Shanghai (private),
sheng ming jiao xiang qu,生命交响曲,Guotai Film Company,Shanghai (private),
yue ju jing hua,越剧菁华,Wenhua Film Company,Shanghai (private),
xun meng ji,寻梦记,中央电影摄影场一厂,Shanghai (roc),
shi er xiao shi de qi ji,十二小时的奇迹,Guotai Film Company,Shanghai (private),
xi ying chun,喜迎春,中央电影摄影场二厂,Shanghai (roc),
xi wang zai ren jian,希望在人间,Kunlun Film Company,Shanghai (private),
qiao,桥,Northeast Film Studio,Northeast,
hui dao zi ji dui wu lai,回到自己队伍来,Northeast Film Studio,Northeast,
guang mang wan zhang,光芒万丈,Northeast Film Studio,Northeast,True
zhong hua nv er,中华女儿,Northeast Film Studio,Northeast,True
bai yi zhan shi,白衣战士,Northeast Film Studio,Northeast,False
wu xing de zhan xian,无形的战线,Northeast Film Studio,Northeast,True
biao,表,Wenhua Film Company,Shanghai (private),False
er bai wu xiao zhuan,二百五小传,Datong Film Company,Shanghai (private),False
wu ya yu ma que,乌鸦与麻雀,Kunlun Film Company,Shanghai (private),True
san mao liu lang ji,三毛流浪记,Kunlun Film Company,Shanghai (private),True
zhao yi man,赵一曼,Northeast Film Studio,Northeast,True
guang rong ren jia,光荣人家,Northeast Film Studio,Northeast,True
wei guo bao jia,卫国保家,Northeast Film Studio,Northeast,True
hong qi ge,红旗歌,Northeast Film Studio,Northeast,True
gang tie zhan shi,钢铁战士,Northeast Film Studio,Northeast,True
gao ge meng jin,高歌猛进,Northeast Film Studio,Northeast,True
liu hu lan,刘胡兰,Northeast Film Studio,Northeast,True
liao yuan de xiang cun,辽远的乡村,Northeast Film Studio,Northeast,True
nei meng ren min de sheng li,内蒙人民的胜利,Northeast Film Studio,Northeast,
bai mao nv,白毛女,Northeast Film Studio,Northeast,True
ren min de zhan shi,人民的战士,Northeast Film Studio,Northeast,
bao wei sheng li guo shi,保卫胜利果实,Northeast Film Studio,Northeast,
zai qian jin de dao lu shang,在前进的道路上,Northeast Film Studio,Northeast,
lv liang ying xiong,吕梁英雄,Beijing Film Studio,Beijing,True
gui shen bu ling,鬼神不灵,Beijing Film Studio,Beijing,True
min zhu qing nian jin xing qu,民主青年进行曲,Beijing Film Studio,Beijing,True
er nv qin shi,儿女亲事,Beijing Film Studio,Beijing,True
he ping bao wei zhe,和平保卫者,Beijing Film Studio,Beijing,True
nong jia le,农家乐,Shanghai Film Studio,Shanghai (state),True
da di chong guang,大地重光,Shanghai Film Studio,Shanghai (state),True
ren min de ju zhang,人民的巨掌,Kunlun Film Company,Shanghai (private),
wu xun zhuan (shang ji),武训传（上集）,Kunlun Film Company,Shanghai (private),
wu xun zhuan (xia ji),武训传（下集）,Kunlun Film Company,Shanghai (private),
tai ping chun,太平春,Wenhua Film Company,Shanghai (private),
si xiang wen ti,思想问题,Wenhua Film Company,Shanghai (private),
wo zhe yi bei zi,我这一辈子,Wenhua Film Company,Shanghai (private),True
fu shi (1950),腐蚀,Wenhua Film Company,Shanghai (private),
gui hua,鬼话,Northeast Film Studio,Northeast,True
xin er nv ying xiong zhuan,新儿女英雄传,Beijing Film Studio,Beijing,True
shan bei mu ge,陕北牧歌,Beijing Film Studio,Beijing,True
zou xiang xin zhong guo,走向新中国,Beijing Film Studio,Beijing,True
nv si ji,女司机,Shanghai Film Studio,Shanghai (state),True
tuan jie qi lai dao ming tian,团结起来到明天,Shanghai Film Studio,Shanghai (state),True
sheng li chong feng,胜利重逢,Shanghai Film Studio,Shanghai (state),True
shang rao ji zhong ying,上饶集中营,Shanghai Film Studio,Shanghai (state),True
hai shang feng bao,海上风暴,Shanghai Film Studio,Shanghai (state),True
cui gang hong qi,翠岗红旗,Shanghai Film Studio,Shanghai (state),True
liang jia chun,两家春,Changjiang Film Studio,Shanghai (private),
hong lou er you,红楼二尤,Guotai Film Company,Shanghai (private),
wo men fu fu zhi jian,我们夫妇之间,Kunlun Film Company,Shanghai (private),
jie jie mei mei zhan qi lai,姐姐妹妹站起来,Wenhua Film Company,Shanghai (private),
guan lian zhang,关连长,Wenhua Film Company,Shanghai (private),
cai feng shuang fei,彩凤双飞,Datong Film Company,Shanghai (private),
you yi jia ren jia,有一家人家,Wenhua Film Company,Shanghai (private),
pu tao shu le de shi hou,葡萄熟了的时候,Northeast Film Studio,Northeast,True
liu hao men,六号门,Northeast Film Studio,Northeast,True
yi guan hai ren dao,一贯害人道,Beijing Film Studio,Beijing,True
long xu gou,龙须沟,Beijing Film Studio,Beijing,True
nan zheng bei zhan,南征北战,Shanghai Film Studio,Shanghai (state),True
mei guo zhi chuang,美国之窗,Wenhua Film Company,Shanghai (private),
fang zhen zhu,方珍珠,Da Guangming Film Company,Shanghai (private),
lao dong hua kai,劳动花开,Changjiang-Kunlun Associated Film Studio,Shanghai (private),
feng shou,丰收,Northeast Film Studio,Northeast,False
cao yuan shang de ren men,草原上的人们,Northeast Film Studio,Northeast,True
jie hun,结婚,Northeast Film Studio,Northeast,
xiao gu xian,小姑贤,Northeast Film Studio,Northeast,True
zhi qu hua shan,智取华山,Beijing Film Studio,Beijing,True
zhao xiao lan,赵小兰,Beijing Film Studio,Beijing,True
jin yin tan,金银滩,Shanghai Film Studio,Shanghai (state),True
fang hua qu,纺花曲,Changjiang-Kunlun Associated Film Studio,Shanghai (private),
wei hai zi men zhu fu,为孩子们祝福,Changjiang-Kunlun Associated Film Studio,Shanghai (private),
tai yang zhao liang le hong shi gou,太阳照亮了红石沟,Wenhua Film Company,Shanghai (private),
ying xiong si ji,英雄司机,Northeast Film Studio,Northeast,True
chun feng chui dao nuo min he,春风吹到诺敏河,Northeast Film Studio,Northeast,True
sha jia dian liang zhan,沙家店粮站,Northeast Film Studio,Northeast,True
tu di,土地,Northeast Film Studio,Northeast,True
wu qiong de qian li,无穷的潜力,Northeast Film Studio,Northeast,True
ren wang gao chu zou,人往高处走,Northeast Film Studio,Northeast,
yu zhou feng,宇宙锋,Northeast Film Studio,Northeast,True
shi yu zhuo,拾玉镯,Northeast Film Studio,Northeast,True
xiao bai tu,小白兔,Beijing Film Studio,Beijing,True
yi jian ti an,一件提案,Beijing Film Studio,Beijing,True
ji mao xin,鸡毛信,Shanghai Film Studio,Shanghai (state),True
zhan duan mo zhua,斩断魔爪,Shanghai Film Studio,Shanghai (state),True
san nian,三年,Shanghai Film Studio,Shanghai (state),
wei da de qi dian,伟大的起点,Shanghai Film Studio,Shanghai (state),True
du jiang zhen cha ji,渡江侦察记,Shanghai Film Studio,Shanghai (state),True
huai shang ren jia,淮上人家,Shanghai Film Studio,Shanghai (state),True
shan jian ling xiang ma bang lai,山间铃响马帮来,Shanghai Film Studio,Shanghai (state),True
yi chang feng bo,一场风波,Shanghai Film Studio,Shanghai (state),True
bu neng zou na tiao lu,不能走那条路,Shanghai Film Studio,Shanghai (state),True
fu nv dai biao,妇女代表,Shanghai Film Studio,Shanghai (state),True
liang shan bo yu zhu ying tai,梁山伯与祝英台,Shanghai Film Studio,Shanghai (state),True
shuang tui mo,双推磨,Shanghai Film Studio,Shanghai (state),True
lan qiao hui,蓝桥会,Shanghai Film Studio,Shanghai (state),False
chuan ju ji jin,川剧集锦,Central Newsreel and Documentary Film Studio,Beijing,
zu guo de hua duo,祖国的花朵,Changchun Film Studio,Northeast,True
meng he de li ming,猛河的黎明,Changchun Film Studio,Northeast,True
xia tian de gu shi,夏天的故事,Changchun Film Studio,Northeast,True
shen mi de lv ban,神秘的旅伴,Changchun Film Studio,Northeast,True
ping yuan you ji dui,平原游击队,Changchun Film Studio,Northeast,True
luo xiao lin de jue xin,罗小林的决心,Changchun Film Studio,Northeast,True
dong cun rui,董存瑞,Changchun Film Studio,Northeast,True
nu hai qing qi,怒海轻骑,Changchun Film Studio,Northeast,
qin xiang lian,秦香莲,Changchun Film Studio,Northeast,
da jin zhi,打金枝,Changchun Film Studio,Northeast,True
mei lan fang de wu tai yi shu (shang ji),梅兰芳的舞台艺术（上集）,Beijing Film Studio,Beijing,True
ha sen yu jia mi la,哈森与加米拉,Shanghai Film Studio,Shanghai (state),False
tian luo di wang,天罗地网,Shanghai Film Studio,Shanghai (state),True
shui xiang de chun tian,水乡的春天,Shanghai Film Studio,Shanghai (state),True
qing chun de yuan di,青春的园地,Shanghai Film Studio,Shanghai (state),True
hu shang de dou zheng,湖上的斗争,Shanghai Film Studio,Shanghai (state),True
min jiang ju zi hong,闽江橘子红,Shanghai Film Studio,Shanghai (state),True
nan dao feng yun,南岛风云,Shanghai Film Studio,Shanghai (state),True
song jing shi,宋景诗,Shanghai Film Studio,Shanghai (state),True
shang jin shan,上金山,Shanghai Film Studio,Shanghai (state),True
guang chang za ji biao yan,广场杂技表演,Shanghai Film Studio,Shanghai (state),True
lian yin,炼印,Shanghai Film Studio,Shanghai (state),True
tian xian pei,天仙配,Shanghai Film Studio,Shanghai (state),True
jiao yin,脚印,August First Film Studio,Beijing,True
huang he da he chang,黄河大合唱,Central Newsreel and Documentary Film Studio,Beijing,
hu xue zhui zong,虎穴追踪,Changchun Film Studio,Northeast,True
pu bu mie de huo yan,扑不灭的火焰,Changchun Film Studio,Northeast,True
xin ju zhang dao lai zhi qian,新局长到来之前,Changchun Film Studio,Northeast,True
ma lan hua kai,马兰花开,Changchun Film Studio,Northeast,True
ge ge he mei mei,哥哥和妹妹,Changchun Film Studio,Northeast,True
ma,马,Changchun Film Studio,Northeast,True
guan bu zhu,关不住,Changchun Film Studio,Northeast,
ma ma yao wo chu jia,妈妈要我出嫁,Changchun Film Studio,Northeast,True
pi bao,皮包,Changchun Film Studio,Northeast,True
bu ju xiao jie de ren,不拘小节的人,Changchun Film Studio,Northeast,True
ru ci duo qing,如此多情,Changchun Film Studio,Northeast,True
guo qing shi dian zhong,国庆十点钟,Changchun Film Studio,Northeast,True
shang gan ling,上甘岭,Changchun Film Studio,Northeast,True
liu qiao er,刘巧儿,Changchun Film Studio,Northeast,True
hua mu lan,花木兰,Changchun Film Studio,Northeast,True
mei lan fang de wu tai yi shu (xia ji),梅兰芳的舞台艺术（下集）,Beijing Film Studio,Beijing,True
luo shen,洛神,Beijing Film Studio,Beijing,True
huang shan lei,荒山泪,Beijing Film Studio,Beijing,True
zhu fu,祝福,Beijing Film Studio,Beijing,True
wei le he ping,为了和平,Shanghai Film Studio,Shanghai (state),True
chun tian lai le,春天来了,Shanghai Film Studio,Shanghai (state),True
qiu weng yu xian ji,秋翁遇仙记,Shanghai Film Studio,Shanghai (state),True
xiao bai qi de feng bo,小白旗的风波,Shanghai Film Studio,Shanghai (state),True
shei shi xiong shou,谁是凶手,Shanghai Film Studio,Shanghai (state),True
mu qin,母亲,Shanghai Film Studio,Shanghai (state),True
luo shui ji,落水记,Shanghai Film Studio,Shanghai (state),True
xiao huo ban,小伙伴,Shanghai Film Studio,Shanghai (state),True
li shi zhen,李时珍,Shanghai Film Studio,Shanghai (state),True
liang ge xiao zu qiu dui,两个小足球队,Shanghai Film Studio,Shanghai (state),True
tie dao you ji dui,铁道游击队,Shanghai Film Studio,Shanghai (state),True
jia,家,Shanghai Film Studio,Shanghai (state),True
sha mo li de zhan dou,沙漠里的战斗,Shanghai Film Studio,Shanghai (state),True
sou shu yuan,搜书院,Shanghai Film Studio,Shanghai (state),True
shi wu guan,十五贯,Shanghai Film Studio,Shanghai (state),True
song shi jie,宋士杰,Shanghai Film Studio,Shanghai (state),True
an tang xiang hui,庵堂相会,Shanghai Film Studio,Shanghai (state),True
zhou xin fang de yi shu sheng huo,周信芳的艺术生活,Shanghai Film Studio,Shanghai (state),
an tang ren mu,庵堂认母,Shanghai Film Studio,Shanghai (state),True
ge ma,葛麻,Shanghai Film Studio,Shanghai (state),
chong po li ming qian de hei an,冲破黎明前的黑暗,August First Film Studio,Beijing,False
zhei jue bu shi xiao shi qing,这决不是小事情,August First Film Studio,Beijing,True
you yuan jing meng (1956),游园惊梦,Central Newsreel and Documentary Film Studio,Beijing,True
huang hua ling,黄花岭,Central Newsreel and Documentary Film Studio,Beijing,
bao feng zhong de xiong ying,暴风中的雄鹰,Changchun Film Studio,Northeast,True
ji jing de shan lin,寂静的山林,Changchun Film Studio,Northeast,True
wei wan cheng de xi ju,未完成的喜剧,Changchun Film Studio,Northeast,False
fu shi (1957),复试,Changchun Film Studio,Northeast,True
qing chun de jiao bu,青春的脚步,Changchun Film Studio,Northeast,True
xun ai ji,寻爱记,Changchun Film Studio,Northeast,True
di xia jian bing,地下尖兵,Changchun Film Studio,Northeast,True
lu sheng lian ge,芦笙恋歌,Changchun Film Studio,Northeast,True
bian zhai feng huo,边寨烽火,Changchun Film Studio,Northeast,True
mu nv jiao shi,母女教师,Changchun Film Studio,Northeast,True
mu ren zhi zi,牧人之子,Changchun Film Studio,Northeast,True
li er sao gai jia,李二嫂改嫁,Changchun Film Studio,Northeast,
hu die bei,蝴蝶杯,Changchun Film Studio,Northeast,True
jie nian,借年,Changchun Film Studio,Northeast,
qun ying hui,群英会,Beijing Film Studio,Beijing,True
jie dong feng,借东风,Beijing Film Studio,Beijing,True
du shi niang,杜十娘,Beijing Film Studio,Beijing,True
yan dang shan,雁荡山,Beijing Film Studio,Beijing,
yang cheng an shao,羊城暗哨,Haiyan Film Studio,Shanghai (state),True
dong xiao heng chui,洞箫横吹,Haiyan Film Studio,Shanghai (state),True
qiu chang feng bo,球场风波,Haiyan Film Studio,Shanghai (state),True
hai hun,海魂,Haiyan Film Studio,Shanghai (state),True
mu tong tou jun,牧童投军,Haiyan Film Studio,Shanghai (state),True
ye lin qu,椰林曲,Tianma Film Studio,Shanghai (state),True
qing chang yi shen,情长谊深,Tianma Film Studio,Shanghai (state),True
nv lan 5 hao,女篮5号,Tianma Film Studio,Shanghai (state),True
wu hai ye hang,雾海夜航,Tianma Film Studio,Shanghai (state),True
xing fu,幸福,Tianma Film Studio,Shanghai (state),
bai yue ji,拜月记,Tianma Film Studio,Shanghai (state),
chen san wu niang,陈三五娘,Tianma Film Studio,Shanghai (state),True
luo han qian,罗汉钱,Jiangnan Film Studio,Shanghai (state),True
a fu xun bao ji,阿福寻宝记,Jiangnan Film Studio,Shanghai (state),True
feng huang zhi ge,凤凰之歌,Jiangnan Film Studio,Shanghai (state),True
hu shi ri ji,护士日记,Jiangnan Film Studio,Shanghai (state),True
cheng feng po lang,乘风破浪,Jiangnan Film Studio,Shanghai (state),True
bu ye cheng,不夜城,Jiangnan Film Studio,Shanghai (state),False
zhan dou li cheng zhang,战斗里成长,August First Film Studio,Beijing,True
shui,水,August First Film Studio,Beijing,True
liu bao de gu shi,柳堡的故事,August First Film Studio,Beijing,True
wu geng han,五更寒,August First Film Studio,Beijing,True
ji zhan qian ye,激战前夜,August First Film Studio,Beijing,True
chuan shan ju long,穿山巨龙,Studio of Beijing Film Academy,Beijing,
da mu jiang,大木匠,Studio of Beijing Film Academy,Beijing,
hua hao yue yuan,花好月圆,Changchun Film Studio,Northeast,True
min bing de er zi,民兵的儿子,Changchun Film Studio,Northeast,
hong hai zi,红孩子,Changchun Film Studio,Northeast,True
shui ku shang de ge sheng,水库上的歌声,Changchun Film Studio,Northeast,
dang de nv er,党的女儿,Changchun Film Studio,Northeast,True
xu qiu ying an jian,徐秋影案件,Changchun Film Studio,Northeast,True
xuan ya,悬崖,Changchun Film Studio,Northeast,True
gu cha zhong sheng,古刹钟声,Changchun Film Studio,Northeast,True
ta ai shang le gu xiang,她爱上了故乡,Changchun Film Studio,Northeast,
gong di qing nian,工地青年,Changchun Film Studio,Northeast,True
nv she zhang,女社长,Changchun Film Studio,Northeast,True
li ming de he bian,黎明的河边,Changchun Film Studio,Northeast,True
dong feng,东风,Changchun Film Studio,Northeast,
xin lian xin,心连心,Changchun Film Studio,Northeast,True
huan nan zhi jiao,患难之交,Changchun Film Studio,Northeast,True
san nian zao zhi dao,三年早知道,Changchun Film Studio,Northeast,True
bing jian qian jin,并肩前进,Changchun Film Studio,Northeast,True
bai shou qi jia,白手起家,Changchun Film Studio,Northeast,True
hua zhong ren,画中人,Changchun Film Studio,Northeast,False
lie bing deng zhi gao,列兵邓志高,Changchun Film Studio,Northeast,
xin de yi ke,新的一课,Changchun Film Studio,Northeast,
fu wu yuan,服务员,Changchun Film Studio,Northeast,True
shuai qi piao piao,帅旗飘飘,Changchun Film Studio,Northeast,
chun shui chang liu,春水长流,Changchun Film Studio,Northeast,True
shang ba de gu shi,伤疤的故事,Changchun Film Studio,Northeast,
hong ling jin de gu shi,红领巾的故事,Changchun Film Studio,Northeast,True
tian xia wu nan shi,天下无难事,Changchun Film Studio,Northeast,
chun lei (1958),春雷,Changchun Film Studio,Northeast,True
bao shan zhi ge,宝山之歌,Changchun Film Studio,Northeast,True
huo yan ju,火焰驹,Changchun Film Studio,Northeast,True
shang hai gu niang,上海姑娘,Beijing Film Studio,Beijing,True
sheng huo de lang hua,生活的浪花,Beijing Film Studio,Beijing,True
tan qin ji,探亲记,Beijing Film Studio,Beijing,True
shi san ling shui ku chang xiang qu,十三陵水库畅想曲,Beijing Film Studio,Beijing,True
shan li de ren,山里的人,Beijing Film Studio,Beijing,True
yi tian yi ye,一天一夜,Beijing Film Studio,Beijing,True
ping fan de shi ye,平凡的事业,Haiyan Film Studio,Shanghai (state),
ye zou luo tuo ling,夜走骆驼岭,Haiyan Film Studio,Shanghai (state),
shen shan li de ju hua,深山里的菊花,Haiyan Film Studio,Shanghai (state),
xiao kang ren jia,小康人家,Haiyan Film Studio,Shanghai (state),
zhan dou de shan cun,战斗的山村,Haiyan Film Studio,Shanghai (state),
cui gu zhong sheng,翠谷钟声,Haiyan Film Studio,Shanghai (state),
cong ming de ren,聪明的人,Haiyan Film Studio,Shanghai (state),
shei shi bei pao qi de ren,谁是被抛弃的人,Haiyan Film Studio,Shanghai (state),True
di san ci shi yan,第三次试验,Haiyan Film Studio,Shanghai (state),True
gang ren tie ma,钢人铁马,Haiyan Film Studio,Shanghai (state),
ju lang,巨浪,Haiyan Film Studio,Shanghai (state),
you chuan huo yan,油船火焰,Haiyan Film Studio,Shanghai (state),
dian xing bao gao,典型报告,Haiyan Film Studio,Shanghai (state),
chang qing shu,常青树,Haiyan Film Studio,Shanghai (state),
wang jiang ting,望江亭,Haiyan Film Studio,Shanghai (state),True
xia xiang yu gan jiao,下乡与赶脚,Haiyan Film Studio,Shanghai (state),
lan lan he dong dong,兰兰和冬冬,Tianma Film Studio,Shanghai (state),False
san mao xue sheng yi,三毛学生意,Tianma Film Studio,Shanghai (state),True
tie chuang lie huo,铁窗烈火,Tianma Film Studio,Shanghai (state),
da yue jin zhong de xiao zhu ren,大跃进中的小主人,Tianma Film Studio,Shanghai (state),
qian fang lai xin,前方来信,Tianma Film Studio,Shanghai (state),
bu gu niao you jiao le,布谷鸟又叫了,Tianma Film Studio,Shanghai (state),
qian nv nao hai,千女闹海,Tianma Film Studio,Shanghai (state),
da feng lang li de xiao gu shi,大风浪里的小故事,Tianma Film Studio,Shanghai (state),True
huang bao mei,黄宝妹,Tianma Film Studio,Shanghai (state),
20 tian ge ge ming,20天革个命,Tianma Film Studio,Shanghai (state),
ying xiong gan pai ke,英雄赶派克,Tianma Film Studio,Shanghai (state),
zhong yao de yi ke,重要的一课,Tianma Film Studio,Shanghai (state),
liang ge ying ye yuan,两个营业员,Tianma Film Studio,Shanghai (state),
gang hua bian di kai,钢花遍地开,Tianma Film Studio,Shanghai (state),
ni zhui wo gan,你追我赶,Tianma Film Studio,Shanghai (state),
hai shang hong qi,海上红旗,Tianma Film Studio,Shanghai (state),
xin an jiang shang,新安江上,Tianma Film Studio,Shanghai (state),
zhen zhu ji,珍珠记,Tianma Film Studio,Shanghai (state),
liu jie mei,刘介梅,Tianma Film Studio,Shanghai (state),
