ye lai feng yu sheng,新时代影业公司 (Hong Kong),Shanghai (private)
sen lin da xue an,中企影艺社,Shanghai (private)
han shan si zhong sheng,中企影艺社,Shanghai (private)
nian nian ru yi,华光影业制片厂,Shanghai (private)
tong xin jie,嘉年影业公司,Shanghai (private)
e ren xing,嘉年影业公司,Shanghai (private)
nv er chun,Datong Film Company,Shanghai (private)
ren shou zhi jian,嘉年影业公司,Shanghai (private)
ren zai wu yan xia,华侨影业公司 (Hong Kong),Shanghai (private)
nv da heng,黎明影业公司,Shanghai (private)
tai ping qiao de nu chao,新中华影业公司,Shanghai (private)
jiang cun you xia zhuan,新中华影业公司,Shanghai (private)
da jia huan xi,新中华影业公司,Shanghai (private)
huan nan fu qi,Da Guangming Film Company,Shanghai (private)
hun yan da shi,惠昌商务有限公司,Shanghai (private)
san bai liu shi hang,Da Guangming Film Company,Shanghai (private)
shuo huang de zhang fu,东华影业公司,Shanghai (private)
yin yang jie,东华影业公司,Shanghai (private)
shi liu hong,中国五彩电影实验工场,Shanghai (private)
zhi bu guo shi ai qing,中国五彩电影实验工场,Shanghai (private)
da lei yu,远东影业公司,Shanghai (private)
ye ying qu,雷电影业公司,Shanghai (private)
shi li chuan jia,Da Guangming Film Company,Shanghai (private)
ying mi zhuan,Datong Film Company,Shanghai (private)
zi you tian di,Datong Film Company,Shanghai (private)
tai tai wen ti,Guotai Film Company,Shanghai (private)
huan tian xi di,Datong Film Company,Shanghai (private)
die lian hua,Datong Film Company,Shanghai (private)
wang chuan qiu shui,Datong Film Company,Shanghai (private)
shi qu de ai qing,Datong Film Company,Shanghai (private)
yi xiang tian kai,Guotai Film Company,Shanghai (private)
nv zei,嘉华影业公司,Shanghai (private)
wan huo de nv ren,大华电影企业公司,Shanghai (private)
sheng ming jiao xiang qu,Guotai Film Company,Shanghai (private)
yue ju jing hua,Wenhua Film Company,Shanghai (private)
xun meng ji,中央电影摄影场一厂,Shanghai (state)
shi er xiao shi de qi ji,Guotai Film Company,Shanghai (private)
xi ying chun,中央电影摄影场二厂,Shanghai (state)
xi wang zai ren jian,Kunlun Film Company,Shanghai (private)
qiao,Northeast Film Studio,Northeast
hui dao zi ji dui wu lai,Northeast Film Studio,Northeast
guang mang wan zhang,Northeast Film Studio,Northeast
zhong hua nv er,Northeast Film Studio,Northeast
bai yi zhan shi,Northeast Film Studio,Northeast
wu xing de zhan xian,Northeast Film Studio,Northeast
biao,Wenhua Film Company,Shanghai (private)
er bai wu xiao zhuan,Datong Film Company,Shanghai (private)
wu ya yu ma que,Kunlun Film Company,Shanghai (private)
san mao liu lang ji,Kunlun Film Company,Shanghai (private)
zhao yi man,Northeast Film Studio,Northeast
guang rong ren jia,Northeast Film Studio,Northeast
wei guo bao jia,Northeast Film Studio,Northeast
hong qi ge,Northeast Film Studio,Northeast
gang tie zhan shi,Northeast Film Studio,Northeast
gao ge meng jin,Northeast Film Studio,Northeast
liu hu lan,Northeast Film Studio,Northeast
liao yuan de xiang cun,Northeast Film Studio,Northeast
nei meng ren min de sheng li,Northeast Film Studio,Northeast
bai mao nv,Northeast Film Studio,Northeast
ren min de zhan shi,Northeast Film Studio,Northeast
bao wei sheng li guo shi,Northeast Film Studio,Northeast
zai qian jin de dao lu shang,Northeast Film Studio,Northeast
lv liang ying xiong,Beijing Film Studio,Beijing
gui shen bu ling,Beijing Film Studio,Beijing
min zhu qing nian jin xing qu,Beijing Film Studio,Beijing
er nv qin shi,Beijing Film Studio,Beijing
he ping bao wei zhe,Beijing Film Studio,Beijing
nong jia le,Shanghai Film Studio,Shanghai (state)
da di chong guang,Shanghai Film Studio,Shanghai (state)
ren min de ju zhang,Kunlun Film Company,Shanghai (private)
wu xun zhuan (shang ji),Kunlun Film Company,Shanghai (private)
wu xun zhuan (xia ji),Kunlun Film Company,Shanghai (private)
tai ping chun,Wenhua Film Company,Shanghai (private)
si xiang wen ti,Wenhua Film Company,Shanghai (private)
wo zhe yi bei zi,Wenhua Film Company,Shanghai (private)
fu shi (1950),Wenhua Film Company,Shanghai (private)
gui hua,Northeast Film Studio,Northeast
xin er nv ying xiong zhuan,Beijing Film Studio,Beijing
shan bei mu ge,Beijing Film Studio,Beijing
zou xiang xin zhong guo,Beijing Film Studio,Beijing
nv si ji,Shanghai Film Studio,Shanghai (state)
tuan jie qi lai dao ming tian,Shanghai Film Studio,Shanghai (state)
sheng li chong feng,Shanghai Film Studio,Shanghai (state)
shang rao ji zhong ying,Shanghai Film Studio,Shanghai (state)
hai shang feng bao,Shanghai Film Studio,Shanghai (state)
cui gang hong qi,Shanghai Film Studio,Shanghai (state)
liang jia chun,Changjiang Film Studio,Shanghai (state)
hong lou er you,Guotai Film Company,Shanghai (private)
wo men fu fu zhi jian,Kunlun Film Company,Shanghai (private)
jie jie mei mei zhan qi lai,Wenhua Film Company,Shanghai (private)
guan lian zhang,Wenhua Film Company,Shanghai (private)
cai feng shuang fei,Datong Film Company,Shanghai (private)
you yi jia ren jia,Wenhua Film Company,Shanghai (private)
pu tao shu le de shi hou,Northeast Film Studio,Northeast
liu hao men,Northeast Film Studio,Northeast
yi guan hai ren dao,Beijing Film Studio,Beijing
long xu gou,Beijing Film Studio,Beijing
nan zheng bei zhan,Shanghai Film Studio,Shanghai (state)
mei guo zhi chuang,Wenhua Film Company,Shanghai (private)
fang zhen zhu,Da Guangming Film Company,Shanghai (private)
lao dong hua kai,Changjiang-Kunlun Associated Film Studio,Shanghai (state)
feng shou,Northeast Film Studio,Northeast
cao yuan shang de ren men,Northeast Film Studio,Northeast
jie hun,Northeast Film Studio,Northeast
xiao gu xian,Northeast Film Studio,Northeast
zhi qu hua shan,Beijing Film Studio,Beijing
zhao xiao lan,Beijing Film Studio,Beijing
jin yin tan,Shanghai Film Studio,Shanghai (state)
fang hua qu,Changjiang-Kunlun Associated Film Studio,Shanghai (state)
wei hai zi men zhu fu,Changjiang-Kunlun Associated Film Studio,Shanghai (state)
tai yang zhao liang le hong shi gou,Wenhua Film Company,Shanghai (private)
ying xiong si ji,Northeast Film Studio,Northeast
chun feng chui dao nuo min he,Northeast Film Studio,Northeast
sha jia dian liang zhan,Northeast Film Studio,Northeast
tu di,Northeast Film Studio,Northeast
wu qiong de qian li,Northeast Film Studio,Northeast
ren wang gao chu zou,Northeast Film Studio,Northeast
yu zhou feng,Northeast Film Studio,Northeast
shi yu zhuo,Northeast Film Studio,Northeast
xiao bai tu,Beijing Film Studio,Beijing
yi jian ti an,Beijing Film Studio,Beijing
ji mao xin,Shanghai Film Studio,Shanghai (state)
zhan duan mo zhua,Shanghai Film Studio,Shanghai (state)
san nian,Shanghai Film Studio,Shanghai (state)
wei da de qi dian,Shanghai Film Studio,Shanghai (state)
du jiang zhen cha ji,Shanghai Film Studio,Shanghai (state)
huai shang ren jia,Shanghai Film Studio,Shanghai (state)
shan jian ling xiang ma bang lai,Shanghai Film Studio,Shanghai (state)
yi chang feng bo,Shanghai Film Studio,Shanghai (state)
bu neng zou na tiao lu,Shanghai Film Studio,Shanghai (state)
fu nv dai biao,Shanghai Film Studio,Shanghai (state)
liang shan bo yu zhu ying tai,Shanghai Film Studio,Shanghai (state)
shuang tui mo,Shanghai Film Studio,Shanghai (state)
lan qiao hui,Shanghai Film Studio,Shanghai (state)
gai jiao tian de wu tai yi shu,Shandong Film Studio,Shandong
chuan ju ji jin,Central Newsreel and Documentary Film Studio,Beijing
zu guo de hua duo,Changchun Film Studio,Northeast
meng he de li ming,Changchun Film Studio,Northeast
xia tian de gu shi,Changchun Film Studio,Northeast
shen mi de lv ban,Changchun Film Studio,Northeast
ping yuan you ji dui,Changchun Film Studio,Northeast
luo xiao lin de jue xin,Changchun Film Studio,Northeast
dong cun rui,Changchun Film Studio,Northeast
nu hai qing qi,Changchun Film Studio,Northeast
qin xiang lian,Changchun Film Studio,Northeast
da jin zhi,Changchun Film Studio,Northeast
mei lan fang de wu tai yi shu (shang ji),Beijing Film Studio,Beijing
ha sen yu jia mi la,Shanghai Film Studio,Shanghai (state)
tian luo di wang,Shanghai Film Studio,Shanghai (state)
shui xiang de chun tian,Shanghai Film Studio,Shanghai (state)
qing chun de yuan di,Shanghai Film Studio,Shanghai (state)
hu shang de dou zheng,Shanghai Film Studio,Shanghai (state)
min jiang ju zi hong,Shanghai Film Studio,Shanghai (state)
nan dao feng yun,Shanghai Film Studio,Shanghai (state)
song jing shi,Shanghai Film Studio,Shanghai (state)
shang jin shan,Shanghai Film Studio,Shanghai (state)
guang chang za ji biao yan,Shanghai Film Studio,Shanghai (state)
lian yin,Shanghai Film Studio,Shanghai (state)
tian xian pei,Shanghai Film Studio,Shanghai (state)
jiao yin,August First Film Studio,Beijing
huang he da he chang,Central Newsreel and Documentary Film Studio,Beijing
hu xue zhui zong,Changchun Film Studio,Northeast
pu bu mie de huo yan,Changchun Film Studio,Northeast
xin ju zhang dao lai zhi qian,Changchun Film Studio,Northeast
ma lan hua kai,Changchun Film Studio,Northeast
ge ge he mei mei,Changchun Film Studio,Northeast
ma,Changchun Film Studio,Northeast
guan bu zhu,Changchun Film Studio,Northeast
ma ma yao wo chu jia,Changchun Film Studio,Northeast
pi bao,Changchun Film Studio,Northeast
bu ju xiao jie de ren,Changchun Film Studio,Northeast
ru ci duo qing,Changchun Film Studio,Northeast
guo qing shi dian zhong,Changchun Film Studio,Northeast
shang gan ling,Changchun Film Studio,Northeast
liu qiao er,Changchun Film Studio,Northeast
hua mu lan,Changchun Film Studio,Northeast
mei lan fang de wu tai yi shu (xia ji),Beijing Film Studio,Beijing
luo shen,Beijing Film Studio,Beijing
huang shan lei,Beijing Film Studio,Beijing
zhu fu,Beijing Film Studio,Beijing
wei le he ping,Shanghai Film Studio,Shanghai (state)
chun tian lai le,Shanghai Film Studio,Shanghai (state)
qiu weng yu xian ji,Shanghai Film Studio,Shanghai (state)
xiao bai qi de feng bo,Shanghai Film Studio,Shanghai (state)
shei shi xiong shou,Shanghai Film Studio,Shanghai (state)
mu qin,Shanghai Film Studio,Shanghai (state)
luo shui ji,Shanghai Film Studio,Shanghai (state)
xiao huo ban,Shanghai Film Studio,Shanghai (state)
li shi zhen,Shanghai Film Studio,Shanghai (state)
liang ge xiao zu qiu dui,Shanghai Film Studio,Shanghai (state)
tie dao you ji dui,Shanghai Film Studio,Shanghai (state)
jia,Shanghai Film Studio,Shanghai (state)
sha mo li de zhan dou,Shanghai Film Studio,Shanghai (state)
sou shu yuan,Shanghai Film Studio,Shanghai (state)
shi wu guan,Shanghai Film Studio,Shanghai (state)
song shi jie,Shanghai Film Studio,Shanghai (state)
an tang xiang hui,Shanghai Film Studio,Shanghai (state)
zhou xin fang de yi shu sheng huo,Shanghai Film Studio,Shanghai (state)
an tang ren mu,Shanghai Film Studio,Shanghai (state)
ge ma,Shanghai Film Studio,Shanghai (state)
chong po li ming qian de hei an,August First Film Studio,Beijing
zhei jue bu shi xiao shi qing,August First Film Studio,Beijing
you yuan jing meng (1956),Central Newsreel and Documentary Film Studio,Beijing
huang hua ling,Central Newsreel and Documentary Film Studio,Beijing
bao feng yu zhong de xiong ying,Changchun Film Studio,Northeast
ji jing de shan lin,Changchun Film Studio,Northeast
wei wan cheng de xi ju,Changchun Film Studio,Northeast
fu shi (1957),Changchun Film Studio,Northeast
qing chun de jiao bu,Changchun Film Studio,Northeast
xun ai ji,Changchun Film Studio,Northeast
di xia jian bing,Changchun Film Studio,Northeast
lu sheng lian ge,Changchun Film Studio,Northeast
bian zhai feng huo,Changchun Film Studio,Northeast
mu nv jiao shi,Changchun Film Studio,Northeast
mu ren zhi zi,Changchun Film Studio,Northeast
li er sao gai jia,Changchun Film Studio,Northeast
hu die bei,Changchun Film Studio,Northeast
jie nian,Changchun Film Studio,Northeast
qun ying hui,Beijing Film Studio,Beijing
jie dong feng,Beijing Film Studio,Beijing
du shi niang,Beijing Film Studio,Beijing
yan dang shan,Beijing Film Studio,Beijing
yang cheng an shao,Haiyan Film Studio,Shanghai (state)
dong xiao heng chui,Haiyan Film Studio,Shanghai (state)
qiu chang feng bo,Haiyan Film Studio,Shanghai (state)
hai hun,Haiyan Film Studio,Shanghai (state)
mu tong tou jun,Haiyan Film Studio,Shanghai (state)
ye lin qu,Tianma Film Studio,Shanghai (state)
qing chang yi shen,Tianma Film Studio,Shanghai (state)
nv lan 5 hao,Tianma Film Studio,Shanghai (state)
wu hai ye hang,Tianma Film Studio,Shanghai (state)
xing fu,Tianma Film Studio,Shanghai (state)
bai yue ji,Tianma Film Studio,Shanghai (state)
chen san wu niang,Tianma Film Studio,Shanghai (state)
luo han qian,Jiangnan Film Studio,Shanghai (state)
a fu xun bao ji,Jiangnan Film Studio,Shanghai (state)
feng huang zhi ge,Jiangnan Film Studio,Shanghai (state)
hu shi ri ji,Jiangnan Film Studio,Shanghai (state)
cheng feng po lang,Jiangnan Film Studio,Shanghai (state)
bu ye cheng,Jiangnan Film Studio,Shanghai (state)
zhan dou li cheng zhang,August First Film Studio,Beijing
shui,August First Film Studio,Beijing
liu bao de gu shi,August First Film Studio,Beijing
wu geng han,August First Film Studio,Beijing
ji zhan qian ye,August First Film Studio,Beijing
chuan shan ju long,Studio of Beijing Film Academy,Beijing
da mu jiang,Studio of Beijing Film Academy,Beijing
hua hao yue yuan,Changchun Film Studio,Northeast
min bing de er zi,Changchun Film Studio,Northeast
hong hai zi,Changchun Film Studio,Northeast
shui ku shang de ge sheng,Changchun Film Studio,Northeast
dang de nv er,Changchun Film Studio,Northeast
xu qiu ying an jian,Changchun Film Studio,Northeast
xuan ya,Changchun Film Studio,Northeast
gu cha zhong sheng,Changchun Film Studio,Northeast
ta ai shang le gu xiang,Changchun Film Studio,Northeast
gong di qing nian,Changchun Film Studio,Northeast
nv she zhang,Changchun Film Studio,Northeast
li ming de he bian,Changchun Film Studio,Northeast
dong feng,Changchun Film Studio,Northeast
xin lian xin,Changchun Film Studio,Northeast
huan nan zhi jiao,Changchun Film Studio,Northeast
san nian zao zhi dao,Changchun Film Studio,Northeast
bing jian qian jin,Changchun Film Studio,Northeast
bai shou qi jia,Changchun Film Studio,Northeast
hua zhong ren,Changchun Film Studio,Northeast
lie bing deng zhi gao,Changchun Film Studio,Northeast
xin de yi ke,Changchun Film Studio,Northeast
fu wu yuan,Changchun Film Studio,Northeast
shuai qi piao piao,Changchun Film Studio,Northeast
chun shui chang liu,Changchun Film Studio,Northeast
shang ba de gu shi,Changchun Film Studio,Northeast
kuai ma jia bian,Lanzhou Film Studio,Gansu
hong ling jin de gu shi,Changchun Film Studio,Northeast
tian xia wu nan shi,Changchun Film Studio,Northeast
chun lei (1958),Changchun Film Studio,Northeast
bao shan zhi ge,Changchun Film Studio,Northeast
huo yan ju,Changchun Film Studio,Northeast
feng zheng,Beijing Film Studio,Beijing
shang hai gu niang,Beijing Film Studio,Beijing
sheng huo de lang hua,Beijing Film Studio,Beijing
tan qin ji,Beijing Film Studio,Beijing
shi san ling shui ku chang xiang qu,Beijing Film Studio,Beijing
shan li de ren,Beijing Film Studio,Beijing
yi tian yi ye,Beijing Film Studio,Beijing
liu hu xin song,Beijing Film Studio,Beijing
ping fan de shi ye,Haiyan Film Studio,Shanghai (state)
ye zou luo tuo ling,Haiyan Film Studio,Shanghai (state)
hong se de zhong zi,Haiyan Film Studio,Shanghai (state)
shen shan li de ju hua,Haiyan Film Studio,Shanghai (state)
xiao kang ren jia,Haiyan Film Studio,Shanghai (state)
zhan dou de shan cun,Haiyan Film Studio,Shanghai (state)
cui gu zhong sheng,Haiyan Film Studio,Shanghai (state)
cong ming de ren,Haiyan Film Studio,Shanghai (state)
shei shi bei pao qi de ren,Haiyan Film Studio,Shanghai (state)
di san ci shi yan,Haiyan Film Studio,Shanghai (state)
gang ren tie ma,Haiyan Film Studio,Shanghai (state)
ju lang,Haiyan Film Studio,Shanghai (state)
you chuan huo yan,Haiyan Film Studio,Shanghai (state)
dian xing bao gao,Haiyan Film Studio,Shanghai (state)
chang qing shu,Haiyan Film Studio,Shanghai (state)
wang jiang ting,Haiyan Film Studio,Shanghai (state)
xia xiang yu gan jiao,Haiyan Film Studio,Shanghai (state)
lan lan he dong dong,Tianma Film Studio,Shanghai (state)
san mao xue sheng yi,Tianma Film Studio,Shanghai (state)
tie chuang lie huo,Tianma Film Studio,Shanghai (state)
da yue jin zhong de xiao zhu ren,Tianma Film Studio,Shanghai (state)
qian fang lai xin,Tianma Film Studio,Shanghai (state)
bu gu niao you jiao le,Tianma Film Studio,Shanghai (state)
qian nv nao hai,Tianma Film Studio,Shanghai (state)
da feng lang li de xiao gu shi,Tianma Film Studio,Shanghai (state)
huang bao mei,Tianma Film Studio,Shanghai (state)
20 tian ge ge ming,Tianma Film Studio,Shanghai (state)
ying xiong gan pai ke,Tianma Film Studio,Shanghai (state)
zhong yao de yi ke,Tianma Film Studio,Shanghai (state)
liang ge ying ye yuan,Tianma Film Studio,Shanghai (state)
gang hua bian di kai,Tianma Film Studio,Shanghai (state)
ni zhui wo gan,Tianma Film Studio,Shanghai (state)
hai shang hong qi,Tianma Film Studio,Shanghai (state)
xin an jiang shang,Tianma Film Studio,Shanghai (state)
zhen zhu ji,Tianma Film Studio,Shanghai (state)
liu jie mei,Tianma Film Studio,Shanghai (state)
lin chong,Jiangnan Film Studio,Shanghai (state)
liang ge xun luo bing,Jiangnan Film Studio,Shanghai (state)
miao jia er nv,Jiangnan Film Studio,Shanghai (state)
wu ming ying xiong,Jiangnan Film Studio,Shanghai (state)
lu ban de chuan shuo,Jiangnan Film Studio,Shanghai (state)
san ba he bian,Jiangnan Film Studio,Shanghai (state)
ai chang ru jia,Jiangnan Film Studio,Shanghai (state)
di yi lie kuai che,Jiangnan Film Studio,Shanghai (state)
xiao fang zhi ge,Jiangnan Film Studio,Shanghai (state)
wo long hu,Jiangnan Film Studio,Shanghai (state)
tie shu kai hua,Jiangnan Film Studio,Shanghai (state)
gang cheng hu jiang,Jiangnan Film Studio,Shanghai (state)
re lang ben teng,Jiangnan Film Studio,Shanghai (state)
mu gui ying gua shuai (1958),Jiangnan Film Studio,Shanghai (state)
qing tan,Jiangnan Film Studio,Shanghai (state)
san ge zhan you,August First Film Studio,Beijing
