ye lai feng yu sheng,新时代影业公司 (Hong Kong),Shanghai (private)
hei shan zu ji zhan,August First Film Studio,Beijing
chang kong bi yi,August First Film Studio,Beijing
hong xia,August First Film Studio,Beijing
ying xiong hu dan,August First Film Studio,Beijing
du jiang tan xian,August First Film Studio,Beijing
yi ri qian li,August First Film Studio,Beijing
yong bu xiao shi de dian bo,August First Film Studio,Beijing
po chu mi xin,August First Film Studio,Beijing
fan lao huan tong,August First Film Studio,Beijing
jin ling zhuan,August First Film Studio,Beijing
hai kuo tian kong,August First Film Studio,Beijing
lang ya shan wu zhuang shi,August First Film Studio,Beijing
xian wei shu ji,August First Film Studio,Beijing
yang guan da dao,August First Film Studio,Beijing
jie ban ren,Pearl River Film Studio,Canton
chuan chang zhui zong,Changchun Film Studio,Northeast
gang zhu fei che,Changchun Film Studio,Northeast
kang zhuang da dao,Changchun Film Studio,Northeast
wo men cun li de nian qing ren (shang ji),Changchun Film Studio,Northeast
xi cheng de gu shi,Changchun Film Studio,Northeast
xiao zhu yan kai,Changchun Film Studio,Northeast
shi hang,Changchun Film Studio,Northeast
bing shang jie mei,Changchun Film Studio,Northeast
jie qin pei,Changchun Film Studio,Northeast
wu duo jin hua,Changchun Film Studio,Northeast
feng cong dong fang lai,Changchun Film Studio,Northeast
cao yuan chen qu,Changchun Film Studio,Northeast
huang he fei du,Changchun Film Studio,Northeast
zhao xia,Changchun Film Studio,Northeast
yun wu shan zhong,Changchun Film Studio,Northeast
qing yun qu,Changchun Film Studio,Northeast
san kan hu die meng,Changchun Film Studio,Northeast
hai shang shen ying,Changchun Film Studio,Northeast
dou e yuan,Changchun Film Studio,Northeast
jin yu ji,Changchun Film Studio,Northeast
huan le ren jian,Changchun Film Studio,Northeast
zhan huo zhong de qing chun,Changchun Film Studio,Northeast
liu shui huan ge,Changchun Film Studio,Northeast
qian shao,Changchun Film Studio,Northeast
chen san liang,Changchun Film Studio,Northeast
shuai jing jia,Changchun Film Studio,Northeast
lin jia pu zi,Beijing Film Studio,Beijing
wu ming dao,Beijing Film Studio,Beijing
kuang deng,Beijing Film Studio,Beijing
fei yue tian xian,Beijing Film Studio,Beijing
feng bao,Beijing Film Studio,Beijing
qing chun zhi ge,Beijing Film Studio,Beijing
huan tian xi di (1959),Beijing Film Studio,Beijing
shui shang chun qiu,Beijing Film Studio,Beijing
liang shi,Beijing Film Studio,Beijing
bai feng chao yang,Beijing Film Studio,Beijing
san ge mu qin,Haiyan Film Studio,Shanghai (state)
lv zhou kai ge,Haiyan Film Studio,Shanghai (state)
hao hai zi,Haiyan Film Studio,Shanghai (state)
nie er,Haiyan Film Studio,Shanghai (state)
huang pu jiang de gu shi,Haiyan Film Studio,Shanghai (state)
jin tian wo xiu xi,Haiyan Film Studio,Shanghai (state)
wan zi qian hong zong shi chun,Haiyan Film Studio,Shanghai (state)
xiang hai yang,Haiyan Film Studio,Shanghai (state)
qiao lao ye shang jiao,Haiyan Film Studio,Shanghai (state)
lin ze xu,Haiyan Film Studio,Shanghai (state)
lao bing xin zhuan,Haiyan Film Studio,Shanghai (state)
nv fu ma,Haiyan Film Studio,Shanghai (state)
bai sui gua shuai,Haiyan Film Studio,Shanghai (state)
sheng si pai,Haiyan Film Studio,Shanghai (state)
gang tie shi jia,Tianma Film Studio,Shanghai (state)
chun man ren jian,Tianma Film Studio,Shanghai (state)
sha mo zhui fei ji,Tianma Film Studio,Shanghai (state)
di xia shao xian dui,Tianma Film Studio,Shanghai (state)
xiang piao wan li,Tianma Film Studio,Shanghai (state)
di xia hang xian,Tianma Film Studio,Shanghai (state)
chun feng yang liu,Tianma Film Studio,Shanghai (state)
bao lian deng,Tianma Film Studio,Shanghai (state)
zhui yu,Tianma Film Studio,Shanghai (state)
xing xing zhi huo,Tianma Film Studio,Shanghai (state)
jie ri ge wu,Tianma Film Studio,Shanghai (state)
bu lao song,Jiangnan Film Studio,Shanghai (state)
an hui xi qu ji jin,Anhui Film Studio,Anhui
hui min zhi dui,August First Film Studio,Beijing
jiang shan duo jiao,August First Film Studio,Beijing
hai ying,August First Film Studio,Beijing
wan shui qian shan,August First Film Studio,Beijing
lie huo zhen jin,August First Film Studio,Beijing
wu duo hong yun,August First Film Studio,Beijing
ying xiong dao,August First Film Studio,Beijing
chi feng hao,August First Film Studio,Beijing
you yi,August First Film Studio,Beijing
zhan shang hai,August First Film Studio,Beijing
mu gui ying gua shuai (1959),Central Newsreel and Documentary Film Studio,Beijing
yu dao zhi zi,Pearl River Film Studio,Canton
xue hai yin shan,Xi'an Film Studio,Xi'an
tian shan ge sheng,Xi'an Film Studio,Xi'an
xian hua duo duo kai,Xi'an Film Studio,Xi'an
ren xiao zhi da,Zhejiang Film Studio,Zhejiang
gan xiang gan zuo de ren,Shandong Film Studio,Shandong
er du mei,Wuhan Film Studio,Hubei
huan hun ji,Changchun Film Studio,Northeast
hong yan,Changchun Film Studio,Northeast
tai yang gang gang chu shan,Changchun Film Studio,Northeast
tuan yuan zhi hou,Changchun Film Studio,Northeast
kun lun tie ji,Changchun Film Studio,Northeast
zai sheng ji,Changchun Film Studio,Northeast
tie dao wei shi,Changchun Film Studio,Northeast
feng huo lie che,Changchun Film Studio,Northeast
shen yang shou,Changchun Film Studio,Northeast
shi ji lang,Changchun Film Studio,Northeast
pan yang song,Changchun Film Studio,Northeast
liu san jie,Changchun Film Studio,Northeast
qiang di song,Changchun Film Studio,Northeast
dong feng di yi zhi,Changchun Film Studio,Northeast
kong yin he,Changchun Film Studio,Northeast
wo men shi yi dai ren,Changchun Film Studio,Northeast
you yuan jing meng (1960),Beijing Film Studio,Beijing
wei le liu shi yi ge jie ji xiong di,Beijing Film Studio,Beijing
yang men nv jiang,Beijing Film Studio,Beijing
wu cai lu,Beijing Film Studio,Beijing
yi ge ming de ming yi,Beijing Film Studio,Beijing
hong hua bian di kai,Beijing Film Studio,Beijing
chun nuan hua kai,Beijing Film Studio,Beijing
geng yun bo yu,Beijing Film Studio,Beijing
hong qi pu,Beijing Film Studio,Beijing
ge ming jia ting,Beijing Film Studio,Beijing
liu shi nian dai di yi chun,Haiyan Film Studio,Shanghai (state)
chuang guan,Haiyan Film Studio,Shanghai (state)
ji liu,Haiyan Film Studio,Shanghai (state)
mian dian wen hua dai biao tuan fang hua yan chu,Haiyan Film Studio,Shanghai (state)
mo ya dai,Haiyan Film Studio,Shanghai (state)
ma lan hua,Haiyan Film Studio,Shanghai (state)
guan han qing,Haiyan Film Studio,Shanghai (state)
qin niang mei,Haiyan Film Studio,Shanghai (state)
nv shen,Haiyan Film Studio,Shanghai (state)
ta men de xin yuan,Tianma Film Studio,Shanghai (state)
feng liu ren wu shu jin zhao,Tianma Film Studio,Shanghai (state)
xiang yang hua kai,Tianma Film Studio,Shanghai (state)
dou shi ting,Tianma Film Studio,Shanghai (state)
sun wu kong san da bai gu jing,Tianma Film Studio,Shanghai (state)
hong ying zhan chi,August First Film Studio,Beijing
shi er ci lie che,August First Film Studio,Beijing
san ba xian shang,August First Film Studio,Beijing
ke shan hong ri,August First Film Studio,Beijing
lin hai xue yuan,August First Film Studio,Beijing
hong ying,August First Film Studio,Beijing
meng long sha,August First Film Studio,Beijing
qi xi,August First Film Studio,Beijing
ying xiong shi pian,Pearl River Film Studio,Canton
xin dui yuan,Pearl River Film Studio,Canton
hui yan dan xin,Pearl River Film Studio,Canton
bi kong yin hua,Xi'an Film Studio,Xi'an
yong heng de you yi,Xi'an Film Studio,Xi'an
kang han qu,Xi'an Film Studio,Xi'an
cao yuan feng bao,Xi'an Film Studio,Xi'an
san di xue,Xi'an Film Studio,Xi'an
yi wen qian,Xi'an Film Studio,Xi'an
jia ling jiang bian,Emei Film Studio,Sichuan
liang dai ren,Xinjiang Film Studio,Xinjiang
qin ren,Wuhan Film Studio,Hubei
ge ming feng bao zhan sheng long juan feng,Wuhan Film Studio,Hubei
fu zi lia,Studio of Beijing Film Academy,Beijing
ta men zai zhan dou,Xinjiang Film Studio,Xinjiang
bei lei chu kai,Tianjin Film Studio,Tianjin
ma xi tuan de xin jie mu,Changchun Film Studio,Northeast
wan mu chun,Changchun Film Studio,Northeast
jian shui dong liu,Changchun Film Studio,Northeast
dong mei,Changchun Film Studio,Northeast
shu jia de li wu,Changchun Film Studio,Northeast
hong hu chi wei dui,Beijing Film Studio,Beijing
bao feng zhou yu,Beijing Film Studio,Beijing
chun lei (1961),Beijing Film Studio,Beijing
bei da huang ren,Beijing Film Studio,Beijing
51 hao bing zhan,Haiyan Film Studio,Shanghai (state)
ku mu feng chun,Haiyan Film Studio,Shanghai (state)
man luo hua,Haiyan Film Studio,Shanghai (state)
chun cui tao li,Haiyan Film Studio,Shanghai (state)
hong se niang zi jun,Tianma Film Studio,Shanghai (state)
ying xiong xiao ba lu,Tianma Film Studio,Shanghai (state)
xiao dao hui,Tianma Film Studio,Shanghai (state)
tu po wu jiang,August First Film Studio,Beijing
bi kong xiong shi,August First Film Studio,Beijing
hong shan hu,August First Film Studio,Beijing
li jing ji,Pearl River Film Studio,Canton
ba shan hong lang,Xi'an Film Studio,Xi'an
yan an you ji dui,Xi'an Film Studio,Xi'an
da ji he ta de fu qin,Emei Film Studio,Sichuan
yuan fang xing huo,Xinjiang Film Studio,Xinjiang
feng xue da bie shan,Anhui Film Studio,Anhui
kou zhun bei xue,Anhui Film Studio,Anhui
qi tian qi ye,Changchun Film Studio,Northeast
san guan pai yan,Changchun Film Studio,Northeast
liu yi chuan shu,Changchun Film Studio,Northeast
jia wu feng yun,Changchun Film Studio,Northeast
lu huo zheng hong,Changchun Film Studio,Northeast
hua er duo duo,Beijing Film Studio,Beijing
kun lun shan shang yi ke cao,Beijing Film Studio,Beijing
yang nai wu yu xiao bai cai,Beijing Film Studio,Beijing
ye zhu lin,Beijing Film Studio,Beijing
ting zhan yi hou,Beijing Film Studio,Beijing
a na er han,Beijing Film Studio,Beijing
jin shang tian hua,Beijing Film Studio,Beijing
sun an dong ben,Haiyan Film Studio,Shanghai (state)
li shuang shuang,Haiyan Film Studio,Shanghai (state)
hong lou meng,Haiyan Film Studio,Shanghai (state)
bi yu zan,Haiyan Film Studio,Shanghai (state)
mo shu shi de qi yu,Tianma Film Studio,Shanghai (state)
nv li fa shi,Tianma Film Studio,Shanghai (state)
liao yuan,Tianma Film Studio,Shanghai (state)
da li 、 xiao li he lao li,Tianma Film Studio,Shanghai (state)
dong jin xu qu,August First Film Studio,Beijing
ge lia hao,August First Film Studio,Beijing
huai shu zhuang,August First Film Studio,Beijing
di lei zhan,August First Film Studio,Beijing
e er duo si feng bao,August First Film Studio,Beijing
bi hai dan xin,August First Film Studio,Beijing
ying xiong tan ke shou,August First Film Studio,Beijing
han jiang hua si jin,Pearl River Film Studio,Canton
nan hai chao (shang ji),Pearl River Film Studio,Canton
qi wang qiu jiang,Pearl River Film Studio,Canton
hong ye ti shi,Pearl River Film Studio,Canton
sheng ming de huo hua,Xi'an Film Studio,Xi'an
shang xiao yun wu tai yi shu,Xi'an Film Studio,Xi'an
qiao tai shou luan dian yuan yang pu,Emei Film Studio,Sichuan
bing shan shang de lai ke,Changchun Film Studio,Northeast
hua wei mei,Changchun Film Studio,Northeast
zi you hou lai ren,Changchun Film Studio,Northeast
chao yang gou,Changchun Film Studio,Northeast
wo men cun li de nian qing ren (xu ji),Changchun Film Studio,Northeast
man yi bu man yi,Changchun Film Studio,Northeast
liang jia ren,Changchun Film Studio,Northeast
qiang tou ma shang,Changchun Film Studio,Northeast
bing xue jin da lai,Changchun Film Studio,Northeast
fen shui chang liu,Beijing Film Studio,Beijing
hong he ji lang,Beijing Film Studio,Beijing
zao chun er yue,Beijing Film Studio,Beijing
xiao bing zhang ga,Beijing Film Studio,Beijing
chun yan zhan chi,Beijing Film Studio,Beijing
mu gui ying da zhan hong zhou,Beijing Film Studio,Beijing
xiong mei tan bao,Haiyan Film Studio,Shanghai (state)
fei dao hua,Haiyan Film Studio,Shanghai (state)
you san jie,Haiyan Film Studio,Shanghai (state)
ru ci die niang,Haiyan Film Studio,Shanghai (state)
bei guo jiang nan,Haiyan Film Studio,Shanghai (state)
shui shou zhang de gu shi,Haiyan Film Studio,Shanghai (state)
niu lang zhi nv,Haiyan Film Studio,Shanghai (state)
hong ri,Tianma Film Studio,Shanghai (state)
jin sha jiang pan,Tianma Film Studio,Shanghai (state)
bao hu lu de mi mi,Tianma Film Studio,Shanghai (state)
can hua gu niang,Tianma Film Studio,Shanghai (state)
wu song,Tianma Film Studio,Shanghai (state)
shuang zhu feng,Tianma Film Studio,Shanghai (state)
huai yin ji,Tianma Film Studio,Shanghai (state)
qiu mi,Tianma Film Studio,Shanghai (state)
ye huo chun feng dou gu cheng,August First Film Studio,Beijing
nong nu,August First Film Studio,Beijing
nu chao,August First Film Studio,Beijing
zhua zhuang ding,August First Film Studio,Beijing
ge ming li shi ge qu biao yan chang,August First Film Studio,Beijing
duo yin,August First Film Studio,Beijing
gen zong zhui ji,Pearl River Film Studio,Canton
qi shi er jia fang ke,Pearl River Film Studio,Canton
mao zi pei chuang gong,Pearl River Film Studio,Canton
tao hua shan,Xi'an Film Studio,Xi'an
zha mei an,Changchun Film Studio,Northeast
du li da dui,Changchun Film Studio,Northeast
bing lin cheng xia,Changchun Film Studio,Northeast
ying xiong er nv,Changchun Film Studio,Northeast
hong guan jia,Changchun Film Studio,Northeast
hao xi fu,Changchun Film Studio,Northeast
nan hai de zao chen,Changchun Film Studio,Northeast
nv tiao shui dui yuan,Changchun Film Studio,Northeast
cai die fen fei,Beijing Film Studio,Beijing
xiao ling dang,Beijing Film Studio,Beijing
qing nian lu ban,Beijing Film Studio,Beijing
xiao er hei jie hun,Beijing Film Studio,Beijing
qian wan bu yao wang ji,Beijing Film Studio,Beijing
cao yuan xiong ying,Beijing Film Studio,Beijing
jian gan he bian,Beijing Film Studio,Beijing
qing shan lian,Haiyan Film Studio,Shanghai (state)
a shi ma,Haiyan Film Studio,Shanghai (state)
feng shou zhi hou,Haiyan Film Studio,Shanghai (state)
li shan zi,Haiyan Film Studio,Shanghai (state)
bai qiu en dai fu,Haiyan Film Studio,Shanghai (state)
jia ting wen ti,Tianma Film Studio,Shanghai (state)
ni hong deng xia de shao bing,Tianma Film Studio,Shanghai (state)
xue bei,Tianma Film Studio,Shanghai (state)
an bian ji lang,August First Film Studio,Beijing
dai bing de ren,August First Film Studio,Beijing
lei feng,August First Film Studio,Beijing
fen shui ling,August First Film Studio,Beijing
xu ri dong sheng,August First Film Studio,Beijing
dong feng wan li,August First Film Studio,Beijing
ni feng qian li,Pearl River Film Studio,Canton
liu ming zhu,Pearl River Film Studio,Canton
tian shan de hong hua,Xi'an Film Studio,Xi'an
shan cun kuai ji,Changchun Film Studio,Northeast
san jin shan cheng,Changchun Film Studio,Northeast
jing po gu niang,Changchun Film Studio,Northeast
“te kuai” lie che,Changchun Film Studio,Northeast
qing song ling,Changchun Film Studio,Northeast
lu kao,Changchun Film Studio,Northeast
chuan qiang ji,Changchun Film Studio,Northeast
bai shan xin ge,Changchun Film Studio,Northeast
yi ke hong xin,Changchun Film Studio,Northeast
jin yao chi,Changchun Film Studio,Northeast
duo duo hong hua xiang tai yang,Changchun Film Studio,Northeast
jie zhen guo,Changchun Film Studio,Northeast
lie huo zhong yong sheng,Beijing Film Studio,Beijing
mei dian xin gong ren,Beijing Film Studio,Beijing
shan cun jie mei,Beijing Film Studio,Beijing
hong se bei lou,Beijing Film Studio,Beijing
long ma jing shen,Beijing Film Studio,Beijing
hua bei qu ye yu hua ju wu tai yi shu pian (shang ji),Beijing Film Studio,Beijing
hua bei qu ye yu hua ju wu tai yi shu pian (xia ji),Beijing Film Studio,Beijing
mai niu 、ba gua yuan,Beijing Film Studio,Beijing
san duo xiao hong hua,Beijing Film Studio,Beijing
lang tao gun gun,Beijing Film Studio,Beijing
xiao zu qiu dui,Haiyan Film Studio,Shanghai (state)
huang sha lv lang,Haiyan Film Studio,Shanghai (state)
hong hua qu,Haiyan Film Studio,Shanghai (state)
nong jia bao 、liang long di,Haiyan Film Studio,Shanghai (state)
zhe shi wo ying gai zuo de,Haiyan Film Studio,Shanghai (state)
gu sao lian wu,Haiyan Film Studio,Shanghai (state)
nian qing de yi dai,Tianma Film Studio,Shanghai (state)
gui tai,Tianma Film Studio,Shanghai (state)
wu tai jie mei,Tianma Film Studio,Shanghai (state)
xi qu ji jin,Tianma Film Studio,Shanghai (state)
shang hai zhi chun,Tianma Film Studio,Shanghai (state)
fu jian gong yi xin hua,Shanghai Animation Film Studio,Shanghai (state)
shang hai shi shao nian er tong ge ming ge wu xuan ji,Shanghai Animation Film Studio,Shanghai (state)
da ji qin lve zhe,August First Film Studio,Beijing
ku cai hua,August First Film Studio,Beijing
mi mi tu zhi,August First Film Studio,Beijing
di dao zhan,August First Film Studio,Beijing
sheng li zai wang,August First Film Studio,Beijing
ye lin nu huo,Anhui Film Studio,Anhui
jun ken zhan ge,August First Film Studio,Beijing
dong fang hong,August First Film Studio,Beijing
shuang jiao zi,Pearl River Film Studio,Canton
shan cun xin qu,Pearl River Film Studio,Canton
da tong luo 、bu guo,Pearl River Film Studio,Canton
hong mei ling,Xi'an Film Studio,Xi'an
ren huan ma jiao,Xi'an Film Studio,Xi'an
jun ge liao liang,Xi'an Film Studio,Xi'an
ha er bin zhi xia,Changchun Film Studio,Northeast
yan hong ling xia,Changchun Film Studio,Northeast
hong se you lu,Beijing Film Studio,Beijing
nv fei xing yuan,Beijing Film Studio,Beijing
hong shi zhong sheng,Beijing Film Studio,Beijing
ta men zai cheng zhang,Haiyan Film Studio,Shanghai (state)
shang hai gong yi mei shu,Shanghai Animation Film Studio,Shanghai (state)
yi bai ge fang xin,August First Film Studio,Beijing
qing chun hong si huo,August First Film Studio,Beijing
you xiang,Pearl River Film Studio,Canton
jie niu,Pearl River Film Studio,Canton
song liang,Pearl River Film Studio,Canton
da lang tao sha,Pearl River Film Studio,Canton
yi dai mai zhong,Pearl River Film Studio,Canton
lao bao guan 、xin xi fu lai le,Xi'an Film Studio,Xi'an
yi chuan xiang lian,Xi'an Film Studio,Xi'an
