qiao,一九四七年冬，东北某铁路工厂为支援解放战争，接受了抢修松花江铁桥的任务。总工程师看不到群众的力量，对完成任务缺乏信心。少数工人当中也存在着雇佣思想。为制造修复铁桥需要的桥座和铆钉，首先必须修复炼钢炉。为此，工人梁日升创造了以耐火砖代替白云石的办法，试验成功。之后，他们又克服一系列困难，制出修复铁桥需要的桥座和铆钉。为了赶修铁桥，铁路工厂的工人们又响应上级号召，参加了修桥工作，终于在江水解冻之前，将大桥修复。,一九四七年冬，东北某铁路工厂为支援解放战争，接受了抢修松花江铁桥的任务。总工程师看不到群众的力量，对完成任务缺乏信心。少数工人当中也存在着雇佣思想。为制造修复铁桥需要的桥座和铆钉，首先必须修复炼钢炉。为此，工人梁日升创造了以耐火砖代替白云石的办法，试验成功。之后，他们又克服一系列困难，制出修复铁桥需要的桥座和铆钉。为了赶修铁桥，铁路工厂的工人们又响应上级号召，参加了修桥工作，终于在江水解冻之前，将大桥修复。,0
he ping bao wei zhe,一九四九年十月一日，解放军某部在继续追歼南逃残敌的途中，某部沈营长在即将胜利的大好形势下，产生了转业思想。经过师长的帮助和美蒋不甘心失败的反面教育，使他认识到用武装巩固胜利、保卫和平的重要性。这时某大桥的守敌准备炸桥逃跑，我军师部得知这一情报，连夜召集紧急会议，师长命令沈营长在早晨五点钟以前把桥夺下来，以保证部队顺利追歼敌人。战斗打得很激烈，沈营长最喜爱的战斗英雄赵柱子在战斗中负重伤，但部队终于按时拿下了大桥，歼灭了逃跑的残敌。,一九四九年十月一日，解放军某部在继续追歼南逃残敌的途中，某部沈营长在即将胜利的大好形势下，产生了转业思想。经过师长的帮助和美蒋不甘心失败的反面教育，使他认识到用武装巩固胜利、保卫和平的重要性。这时某大桥的守敌准备炸桥逃跑，我军师部得知这一情报，连夜召集紧急会议，师长命令沈营长在早晨五点钟以前把桥夺下来，以保证部队顺利追歼敌人。战斗打得很激烈，沈营长最喜爱的战斗英雄赵柱子在战斗中负重伤，但部队终于按时拿下了大桥，歼灭了逃跑的残敌。,0
nong jia le,杜家庄的翻身农民分得了土地，积极搞生产。张老五的儿子张国宝，在解放战争中作战负伤，复员回乡参加生产。任生产组长的张老五是个旧脑筋，只信老经验，不接受新事物，再加上被斗地主杜天成、二流子刘老二从中捣鬼，弄得村里农民们的思想很混乱，政府推广种洋棉的号召在这里行不通。张国宝和推广队在总结教训的基础上，进一步用事实说明种洋棉的优越性；同时上级还派了农业专家帮助村里治害虫，并用新式农业机械——拖拉机帮助他们进行耕种。通过这一系列的活动，终于使张老五对新事物转变了认识，落后、保守的农民也都积极响应政府种洋棉的号召。结果，棉花获得大丰收。,杜家庄的翻身农民分得了土地，积极搞生产。张老五的儿子张国宝，在解放战争中作战负伤，复员回乡参加生产。任生产组长的张老五是个旧脑筋，只信老经验，不接受新事物，再加上被斗地主杜天成、二流子刘老二从中捣鬼，弄得村里农民们的思想很混乱，政府推广种洋棉的号召在这里行不通。张国宝和推广队在总结教训的基础上，进一步用事实说明种洋棉的优越性；同时上级还派了农业专家帮助村里治害虫，并用新式农业机械——拖拉机帮助他们进行耕种。通过这一系列的活动，终于使张老五对新事物转变了认识，落后、保守的农民也都积极响应政府种洋棉的号召。结果，棉花获得大丰收。,0
da di chong guang,一九四五年八月，日本投降后，国民党反动派撕毁“双十协定“，在新四军转移的时候，派兵围击。浙东四明山区的新四军在人民的支援下，安全撤离了江南。某纵队指导员周强、机枪手老沈、医护人员杨玉文为了掩护伤员陈光生、郭志英、孙二虎、袁学武撤退，被敌人发现，在寡不敌众的情况下被俘。之后，在群众的帮助下，他们打死了看押的敌人，逃到山上。敌人向山区发动进攻，袁学武排长在战斗中牺牲，郭志英在困难面前有些动摇，在指导员及同志们的帮助下，他坚定了信心。后来他们与地下党取得联系，组织人民武装，建立了根据地，开展对敌斗争。一九四九年，解放军百万雄师横渡长江，他们终于找到了自己的部队。,一九四五年八月，日本投降后，国民党反动派撕毁“双十协定“，在新四军转移的时候，派兵围击。浙东四明山区的新四军在人民的支援下，安全撤离了江南。某纵队指导员周强、机枪手老沈、医护人员杨玉文为了掩护伤员陈光生、郭志英、孙二虎、袁学武撤退，被敌人发现，在寡不敌众的情况下被俘。之后，在群众的帮助下，他们打死了看押的敌人，逃到山上。敌人向山区发动进攻，袁学武排长在战斗中牺牲，郭志英在困难面前有些动摇，在指导员及同志们的帮助下，他坚定了信心。后来他们与地下党取得联系，组织人民武装，建立了根据地，开展对敌斗争。一九四九年，解放军百万雄师横渡长江，他们终于找到了自己的部队。,0
ren min de ju zhang,上海解放前夕，隐藏在通宝纱厂里的特务、工贼张荣奉命伪装进步，与被捕工人一同入狱。解放后，张某出狱回厂，在特务头子肖良的指使下，继续伪装进步，以极“左“的言论，在工人中挑拨劳资关系，并指使小特务李福生破坏机器。不久，李福生被厂工会干部朱亚琴所怀疑，李主动向朱作了坦白交代。我公安人员虽已掌握张荣的情况，但仍希望他自觉悔悟。张却执迷不悟，通过狱中难友黄子和的关系，将胞妹杏华安插在江南钢铁厂工作，并从黄的口中获悉江南厂内的机密，使该厂成为敌机轰炸的目标。我公安人员薛家琪向黄了解情况时，黄仍为张荣进行袒护。后经杏华的检举，敌特被一网打尽。,上海解放前夕，隐藏在通宝纱厂里的特务、工贼张荣奉命伪装进步，与被捕工人一同入狱。解放后，张出狱回厂，在特务头子肖良的指使下，继续伪装进步，以极“左“的言论，在工人中挑拨劳资关系，并指使小特务李福生破坏机器。不久，李福生被厂工会干部朱亚琴所怀疑，李主动向朱作了坦白交待。我公安人员虽已掌握张荣的情况，但仍希望他自觉悔悟。张却执迷不悟，通过狱中难友黄子和的关系，将胞妹杏华安插在江南钢铁厂工作，并从黄的口中获悉江南厂内的机密，使该厂成为敌机轰炸的目标。我公安人员薛家琪向黄了解情况时，黄仍为张荣进行袒护。后经杏华的检举，敌特被一网打尽。,2,张某出狱回厂，：。建议插入“某”，让语义更清晰,李主动向朱作了坦白交代。：。建议用“交代”替换“交待”
wu xun zhuan (shang ji),一九四九年十二月五日是武训一百一十年诞辰。山东堂邑县柳林镇外武训祠墓前正开着纪念会，一个女教师向孩子们讲述武训的故事：{LINE_CUT}武训出生于贫苦的农民家庭。五岁丧父，他跟着母亲要了两年饭。一天，七岁的武训拿着辛苦积聚的两百文铜钱跑进一家私店，跪求老师收他念书，却被有钱人家子弟赶了出来。他回到家里，母亲已病死。他的伯母抚育了他七年。以后他就外出做工，四处流浪。十七岁时，武训给馆陶县薛店村大地主张举人家里做长工，受尽张举人和狗腿子赵熊等人欺压、剥削。在张举人家，他结识了曾参加过太平军的车夫周大，得到周大的照顾。他从周大口中得知张举人家女婢小桃被张骗写卖身契的不幸经历，对小桃寄予深切的同情，更明白了穷人不识字的痛苦。三年后，武训的伯母生病，武训的侄孙小茂林来找武训，武训向张举人讨工钱，张举人却造假账，说工钱已支完。武训进行争辩，又遭到一顿毒打。车夫周大愤愤不平，打倒狗腿子，将武训救到一座破庙里。张举人勾结官府，把周大打入死牢。女婢小桃被四奶奶逼着要卖给曹屠夫，她逃到破庙来找武训。当她看见刚从苦闷中解脱出来，梳着歪辫，敲着铜瓢，笑唱着修义学的歌词的小丑模样的武训时，她不愿破坏武训修义学的计划，没有把事情告诉他。这时，狗腿子赵熊来到破庙抢走了小桃，并殴打武训。愤愤不平的农民、死牢里的周大和破庙里的武训，在暴风雨中发出“我们要报仇“的狂喊。,一九四九年十二月五日是武训一百一十年诞辰。山东堂邑县柳林镇外武训祠墓前正开着纪念会，一个女教师向孩子们讲述武训的故事：{LINE_CUT}武训出生于贫苦的农民家庭。五岁丧父，他跟着母亲要了两年饭。一天，七岁的武训拿着辛苦积聚的两百文铜钱跑进一家私垫，跪求老师收他念书，却被有钱人家子弟赶了出来。他回到家里，母亲已病死。他的伯母抚育了他七年。以后他就外出做工，四处流浪。十七岁时，武训给馆陶县薛店村大地主张举人家里做长工，受尽张举人和狗腿子赵熊等人欺压、剥削。在张举人家，他结识了曾参加过太平军的车夫周大，得到周大的照顾。他从周大口中得知张举人家女婢小桃被张骗写卖身契的不幸经历，对小桃寄于深切的同情，更明白了穷人不识字的痛苦。三年后，武训的伯母生病，武训的侄孙小茂林来找武训，武训向张举人讨工钱，张举人却造假帐，说工钱已支完。武训进行争辩，又遭到一顿毒打。车夫周大愤愤不平，打倒狗腿子，将武训救到一座破庙里。张举人勾结官府，把周大打入死牢。女婢小桃被四奶奶逼着要卖给曹屠夫，她逃到破庙来找武训。当她看见刚从苦闷中解脱出来，梳着歪辫，敲着铜瓢，笑唱着修义学的歌词的小丑模样的武训时，她不愿破坏武训修义学的计划，没有把事情告诉他。这时，狗腿子赵熊来到破庙抢走了小桃，并殴打武训。愤愤不平的农民、死牢里的周大和破庙里的武训，在暴风雨中发出“我们要报仇“的狂喊。,3,七岁的武训拿着辛苦积聚的两百文铜钱跑进一家私店，：。建议用“私店”替换“私垫”,对小桃寄予深切的同情，：。建议用“寄予”替换“寄于”,张举人却造假账，：。建议用“账”替换“帐”
wu xun zhuan (xia ji),武训在内心悲愤，外表装笑的小丑姿态下开始了他的新生活。小桃因无路可走，当晚上吊自尽。不久，周大越狱出逃，路经破庙，劝武训参加他们的起义军，武训没有同意。十年过去了，武训靠唱歌卖艺、装疯弄傻，积聚了一百二十吊铜钱，将钱存在地保高春山处。高指使狗腿子刘四偷走武训存钱的字据。武训去恳求高春山，高翻脸不认。但武训并不灰心，继续装疯弄傻募款。又过了二十年，武训积存了六千多串现款和学田。他在德高望重的杨进士门前跪求三天，又亏开明绅士郭芬的支持，终于办起了义学。一天，武训在外出放账路上，遇到周大，周大认为单凭念书，是不能打倒狗官恶霸的，提醒武训当心受骗。武训在义学里看见学生因读书而不肯扛活，听见学生们说，书念好了可以做官，他怀疑了。堂邑县的郭知县到义塾来视察，一定要给武训呈报请奖，强迫他去省里谒见张抚台。张抚台又上奏皇帝为他请封号，造牌坊。武训怀疑并开始痛苦起来。满清王朝面对着当时的农民暴动，为收买民心，批准为武训建牌坊和赏穿黄马褂。当郭知县捧着黄马褂强逼武训穿时，武训忽然倒在地上狂笑乱滚，搅乱了庄严的盛典。这时张举人的狗腿子赵熊跑来报告，说周大率领农民起义军把张家抢烧一空，张举人当场吓死，其他的官吏绅士抱头鼠窜，一哄而散。武训满腔愤慨地拖着黄马褂进入义学，他要穷孩子们牢记“将来长大，千万不要忘记咱庄稼人!“随后抛弃黄马褂，头也不回地走了。周大率领着起义军，风驰电掣地奔过武训的身旁，卷起了阵阵黄尘……{LINE_CUT}女教师在武训祠墓前，给孩子们讲完了武训的故事。他们好像幻见了老年的武训，肩背布褡，手拿铜瓢，在北方原野上缓慢而坚定地走着。,武训在内心悲愤，外表装笑的小丑姿态下开始了他的新生活。小桃因无路可走，当晚上吊自尽。不久，周大越狱出逃，路经破庙，劝武训参加他们的起义军，武训没有同意。十年过去了，武训靠唱歌卖艺、装疯弄傻，积聚了一百二十吊铜钱，将钱存在地保高春山处。高指使狗腿子刘四偷走武训存钱的字据。武训去恳求高春山，高翻脸不认。但武训并不灰心，继续装疯弄傻募款。又过了二十年，武训积存了六千多串现款和学田。他在德高望众的杨进士门前跪求三天，又亏开明绅士郭芬的支持，终于办起了义学。一天，武训在外出放账路上，遇到周大，周大认为单凭念书，是不能打倒狗官恶霸的，提醒武训当心受骗。武训在义学里看见学生因读书而不肯扛活，听见学生们说，书念好了可以做官，他怀疑了。堂邑县的郭知县到义塾来视察，一定要给武训呈报请奖，强迫他去省里谒见张抚台。张抚台又上奏皇帝为他请封号，造牌坊。武训怀疑并开始痛苦起来。满清王朝面对着当时的农民暴动，为收买民心，批准为武训建牌坊和赏穿黄马褂。当郭知县捧着黄马褂强逼武训穿时，武训忽然倒在地上狂笑乱滚，搅乱了庄严的盛典。这时张举人的狗腿子赵熊跑来报告，说周大率领农民起义军把张家抢烧一空，张举人当场吓死，其他的官吏绅士抱头鼠窜，一哄而散。武训满腔愤慨地拖着黄马褂进入义学，他要穷孩子们牢记“将来长大，千万不要忘记咱庄稼人!“随后抛弃黄马褂，头也不回地走了。周大率领着起义军，风驰电掣地奔过武训的身旁，卷起了阵阵黄尘……{LINE_CUT}女教师在武训祠墓前，给孩子们讲完了武训的故事。他们好象幻见了老年的武训，肩背布褡，手拿铜瓢，在北方原野上缓慢而坚定地走着。,2,他在德高望重的杨进士门前跪求三天，：。建议用“德高望重”替换“德高望众”,他们好像幻见了老年的武训，：。建议用“好像”替换“好象”
tai ping chun,解放前，在浙东某小镇，裁缝刘金发之女凤英与徒工张根宝相爱并订婚。地主恶霸赵老爷要强娶风英为妾。刘裁缝不答应，赵就勾结国民党军队的王团长，把根宝抓去当壮丁。刘不知这是赵设下的圈套，去求赵营救。赵乘机要挟凤英嫁他，凤英为了救根宝，被迫应允。根宝回来后，知道了自己被释放的原因，他不愿凤英为他牺牲，劝她一同逃走。凤英怕连累父亲，不肯答应。根宝和抬花轿的王大毛等设计，在结婚那天，当花轿抬到城外时，大毛等让凤英随根宝一起逃走。赵得不到凤英，勾结王团长把刘裁缝和王大毛等抓进了监狱。这时，人民解放军已渡过长江，赵准备逃命，但无法携带细软，于是放了刘裁缝，利用刘的谨慎忠厚，花言巧语骗其答应替他保管财物，并送刘裁缝一笔金银作为酬谢。解放后，风英和根宝回到家乡准备结婚。刘裁缝要用代赵保管财物的酬金给女儿办喜事。凤英与根宝则劝他将这笔财物交公，刘裁缝照办了，因而受到人民政府的表扬与奖励。,解放前，在浙东某小镇，裁缝刘金发之女凤英与徒工张根宝相爱并订婚。地主恶霸赵老爷要强娶风英为妾。刘裁缝不答应，赵就勾结国民党军队的王团长，把根宝抓去当壮丁。刘不知这是赵设下的圈套，去求赵营救。赵乘机要挟凤英嫁他，凤英为了救根宝，被迫应允。根宝回来后，知道了自己被释放的原因，他不愿凤英为他牺牲，劝她一同逃走。凤英怕连累父亲，不肯答应。根宝和抬花轿的王大毛等设计，在结婚那天，当花轿抬到城外时，大毛等让凤英随根宝一起逃走。赵得不到凤英，勾结王团长把刘裁缝和王大毛等抓进了监狱。这时，人民解放军已渡过长江，赵准备逃命，但无法携带细软，于是放了刘裁缝，利用刘的谨慎忠厚，花言巧语骗其答应替他保管财物，并送刘裁缝一笔金银作为酬谢。解放后，风英和根宝回到家乡准备结婚。刘裁缝要用代赵保管财物的酬金给女儿办喜事。凤英与根宝则劝他将这笔财物交公，刘裁缝照办了，因而受到人民政府的表扬与奖励。,0
si xiang wen ti,上海解放初期，一群出身不同、思想复杂的知识分子进入华东人民革命大学学习。小组长李振威工作积极，但有急性病，恨不得一下子就使自己领导的小组变成模范组。偏偏这一组同学的思想情况特别复杂。有前来镀金、目空一切的美国奴化教育培养出来的大学生周正华；有国民党反动军队中的连长胡彪；有造谣生事的特务何祥瑞；有以学习来混饭吃的公务员于志让；有只知吃喝玩乐来赶时髦的都市女郎袁美霞；有整天只晓得打架胡闹的地主儿子王长生。开始李振威认为周正华的思想顽固，加上何祥瑞、胡彪的挑拨，周正华找班部赵主任企图大闹一场，他更觉得周的思想无法改造。但在赵主任的批评教育下，周开始有了转变。经过三个月的学习，每个人都有不同程度的进步。地主儿子入了团；反动连长主动交出了枪支；特务也坦白了自己的罪行；其余的人也都有了很大进步，大家都参加了革命工作。李振威也克服了急躁的毛病。,上海解放初期，一群出身不同、思想复杂的知识分子进入华东人民革命大学学习。小组长李振威工作积极，但有急性病，恨不得一下子就使自己领导的小组变成模范组。偏偏这一组同学的思想情况特别复杂。有前来镀金、目空一切的美国奴化教育培养出来的大学生周正华；有国民党反动军队中的连长胡彪；有造谣生事的特务何祥瑞；有以学习来混饭吃的公务员于志让；有只知吃喝玩乐来赶时髦的都市女郎袁美霞；有整天只晓得打架胡闹的地主儿子王长生。开始李振威认为周正华的思想顽固，加上何祥瑞、胡彪的挑拨，周正华找班部赵主任企图大闹一场，他更觉得周的思想无法改造。但在赵主任的批评教育下，周开始有了转变。经过三个月的学习，每个人都有不同程度的进步。地主儿子入了团；反动连长主动交出了枪支；特务也坦白了自己的罪行；其余的人也都有了很大进步，大家都参加了革命工作。李振威也克服了急躁的毛病。,0
wo zhe yi bei zi,一个奉公守法的北京旧警察“我“，晚年时回忆他五十年来经历的往事：{LINE_CUT}清朝末年，“我“二十多岁，失了业，经同院巡警赵大爷介绍，当了清朝政府的巡警。当时清兵腐败，杀人放火，奸淫掳掠，无人敢管。不久，在武昌爆发了孙中山领导的国民革命军起义，推翻了清朝的封建统治。“我“这时被派在一位秦大人家里当门警，目睹秦大人的骄奢淫佚，贪污腐化，原来抱的希望，渐渐有点茫然了。一九一九年爆发了反帝反封建的“五四“运动。秦大人倒了台。“我“升了巡警，并结识了学生运动领袖申远。没过几年，秦大人又上台了。“我“又被派在秦家公馆当门警。秦大人的官做得更大，势派比以前更阔，但老百姓却更穷了。“我“被降为三等警察，妻子也死了，留下女儿大妞和儿子海福，生活更加艰难。这时，各地又闹起了革命党，秦大人四处抓革命党，“我“在一次风声紧急时，放走了申远。不久，中国统一了，五色旗换成了青天白日旗。女儿大妞有了婆家。儿子海福也当了国民党政府的警察，他跟申远的关系很好。在日寇侵华期间，国民党政府不抵抗，祖国的大好河山被日寇占领。海福的未婚妻小玉，也被抓去慰劳日军，“我“束手无策。海福经申远介绍，参加了共产党领导的八路军。之后，申远不幸被捕入狱。抗战胜利后，国民党、汉奸窃取了胜利果实。“我“因儿子参加八路军，被抓进了监狱。在狱中碰见了申远，经申远的启发、教育，“我“终于从错误的认识中清醒过来。北京解放后，“我“找到了儿子，并参加了革命队伍。,一个奉公守法的北京旧警察“我“，晚年时回忆他五十年来经历的往事：{LINE_CUT}清朝末年，“我“二十多岁，失了业，经同院巡警赵大爷介绍，当了清朝政府的巡警。当时清兵腐败，杀人放火，奸淫掳掠，无人敢管。不久，在武昌爆发了孙中山领导的国民革命军起义，推翻了清朝的封建统治。“我“这时被派在一位秦大人家里当门警，目睹秦大人的骄奢淫佚，贪污腐化，原来抱的希望，渐渐有点茫然了。一九一九年爆发了反帝反封建的“五四“运动。秦大人倒了台。“我“升了巡警，并结识了学生运动领袖申远。没过几年，秦大人又上台了。“我“又被派在秦家公馆当门警。秦大人的官做得更大，势派比以前更阔，但老百姓却更穷了。“我“被降为三等警察，妻子也死了，留下女儿大妞和儿子海福，生活更加艰难。这时，各地又闹起了革命党，秦大人四处抓革命党，“我“在一次风声紧急时，放走了申远。不久，中国统一了，五色旗换成了青天白日旗。女儿大妞有了婆家。儿子海福也当了国民党政府的警察，他跟申远的关系很好。在日寇侵华期间，国民党政府不抵抗，祖国的大好河山被日寇占领。海福的未婚妻小玉，也被抓去慰劳日军，“我“束手无策。海福经申远介绍，参加了共产党领导的八路军。之后，申远不幸被捕入狱。抗战胜利后，国民党、汉奸窃取了胜利果实。“我“因儿子参加八路军，被抓进了监狱。在狱中碰见了申远，经申远的启发、教育，“我“终于从错误的认识中清醒过来。北京解放后，“我“找到了儿子，并参加了革命队伍。,2,“我“又被派在秦家公馆当门警。：。建议检查,“我“在一次风声紧急时，：。建议检查
fu shi (1950),抗日战争时期，上海一女青年赵惠明由于追求精神和物质享受，与丈夫张小昭分了手。不久，赵结识了一个叫希强的青年，并和他发生了关系。后来赵发现希原来是一个特务。不久，赵又被希所抛弃。她自己也卷入特务组织而不能自拔，搞情报，当间谍，出卖色相，干了一系列特务勾当。一次，赵奉命侦察分手多年的丈夫、共产党员张小昭的活动，她非常矛盾，正在无计可施时，张已被特务机关逮捕。她又受命去收买张。在狱中，她为张坚强不屈的精神所感动，决心把张兰救出，以赎前罪。她的企图被特务头目识破，被降级调到沙坪坝做检查邮信的工作。在沙坪坝学校，她认识了一个叫安兰的女学生，也是无意中失足落入特务机关的，她从安兰身上看见了自己从前的影子，引起很大震动。这时，传来张小昭慷慨就义的消息，当她看到张小昭留给她的一封遗书，要她跳出火坑，重新做人时，她悔恨交加，终于醒悟过来，带着安兰一同回到解放区的故乡。,抗日战争时期，上海一女青年赵惠明由于追求精神和物质享受，与丈夫张小昭分了手。不久，赵结识了一个叫希强的青年，并和他发生了关系。后来赵发现希原来是一个特务。不久，赵又被希所抛弃。她自己也卷入特务组织而不能自拔，搞情报，当间谍，出卖色相，干了一系列特务勾当。一次，赵奉命侦察分手多年的丈夫、共产党员张小昭的活动，她非常矛盾，正在无计可施时，张已被特务机关逮捕。她又受命去收买张。在狱中，她为张坚强不屈的精神所感动，决心把张救出，以赎前罪。她的企图被特务头目识破，被降级调到沙坪坝做检查邮信的工作。在沙坪坝学校，她认识了一个叫安兰的女学生，也是无意中失足落入特务机关的，她从安兰身上看见了自已从前的影子，引起很大震动。这时，传来张小昭慷慨就义的消息，当她看到张小昭留给她的一封遗书，要她跳出火坑，重新作人时，她悔恨交加，终于醒悟过来，带着安兰一同回到解放区的故乡。,3,决心把张兰救出，：。建议插入“兰”，让语义更清晰,她从安兰身上看见了自己从前的影子，：。建议用“自己”替换“自已”,重新做人时，：“作”用于表示抽象意义的范围，如作贡献，作补充。 “做”用于表示具体行为的范围，如做功课，做游戏。。建议用“做人”替换“作人”
