Region,Topic,Probability
Beijing,5,7.0133772604099995
Qinghai,13,0.990127
Beijing,6,8.019986699029998
Qinghai,14,6.582002E-4
Beijing,3,4.129275448039999
Qinghai,15,6.582002E-4
Beijing,4,7.992698876649999
Beijing,1,17.346592763789996
Beijing,2,10.69687757314
Beijing,0,14.660735769970001
Shanghai (state),9,14.913765972060004
Shanghai (state),8,14.039497410790005
Northeast,10,11.984425692270005
Shanghai (state),7,11.02087385562001
Northeast,11,11.755461908360003
Shanghai (state),6,8.13696256653
Northeast,12,14.557200273989999
Beijing,9,2.3507370440400006
Shanghai (state),5,11.97305980250001
Northeast,13,12.0330076259
Shanghai (state),4,13.995722489630014
Northeast,14,8.4371229497
Beijing,7,5.100920740609999
Shanghai (state),3,7.119766843759996
Northeast,15,10.094018707559997
Beijing,8,15.934352387830007
Shanghai (state),2,15.732189021840004
Shanghai (state),1,24.571559852719993
Shanghai (state),0,13.852315711030004
Anhui,15,0.004664657070000001
Anhui,14,0.9882645493600001
Anhui,13,0.9819265758000001
Qinghai,10,6.5820024E-4
Qinghai,11,6.582004E-4
Qinghai,12,6.582004E-4
Anhui,12,0.004664657030000001
Anhui,11,0.0046646572
Anhui,10,0.99925686911
Soviet Union,9,0.0010779372
Soviet Union,8,0.0010779371
Soviet Union,3,0.9838309
Soviet Union,2,0.0010779374
Soviet Union,1,0.0010779372
Soviet Union,0,0.0010779372
Soviet Union,7,0.0010779374
Soviet Union,6,0.0010779371
Soviet Union,5,0.0010779372
Soviet Union,4,0.0010779374
Hunan,12,5.789288E-4
Hunan,13,5.7892874E-4
Hunan,14,5.789288E-4
Hunan,15,5.7892874E-4
Hunan,2,5.789288E-4
Shanghai (state),15,21.759304185160012
Hunan,1,5.789289E-4
Shanghai (state),14,11.013839812070014
Hunan,0,5.7892874E-4
Shanghai (state),13,7.716281356889996
Shanghai (state),12,11.742000696060012
Hunan,6,0.9913161
Shanghai (state),11,21.804795538550014
Hunan,5,5.789288E-4
Shanghai (state),10,14.608066539790011
Hunan,4,5.789288E-4
Hunan,3,5.789288E-4
Hubei,8,0.0066762471
Hunan,9,5.7892874E-4
Hubei,9,0.98625871264
Hunan,8,5.789288E-4
Hunan,7,5.789288E-4
Hubei,4,0.99196446117
Hubei,5,0.0066762481
Hubei,6,0.0066762473
Hubei,7,0.9953071168
Zhejiang,13,0.0029785852
Hubei,0,0.0066762517
Zhejiang,12,0.0029785843
Hubei,1,0.9590222229400001
Xi'an,0,1.01290231313
Zhejiang,11,0.0029785845
Hubei,2,0.0066762478
Xi'an,1,1.00922246353
Zhejiang,10,0.0029785845
Hubei,3,0.00667624757
Zhejiang,15,0.002978586
Zhejiang,14,0.0029785866
Xi'an,6,1.01001693161
Xi'an,7,1.9661564885999998
Xi'an,8,0.025898150710000005
Xi'an,9,0.9964714538900002
Xi'an,2,2.95550508844
Xi'an,3,1.01776438916
Xi'an,4,0.9973141170500002
Xi'an,5,1.9988922859999998
Tianjin,8,0.00185794257
Tianjin,9,0.00185794215
Tianjin,0,0.00185794405
Tianjin,1,0.0018579423699999998
Tianjin,2,0.0018579422499999999
Tianjin,3,0.00185794215
Tianjin,4,0.0018579424699999999
Tianjin,5,0.00185794215
Tianjin,6,0.0018579421399999999
Tianjin,7,0.00185794275
Sichuan,0,0.0033631441000000002
Sichuan,1,0.0033631436
Sichuan,4,0.9928317833
Sichuan,5,0.003363143
Sichuan,2,0.9833521973
Sichuan,3,0.0033631432
Hunan,10,5.789288E-4
Hunan,11,5.789288E-4
Sichuan,8,0.0033631436999999997
Sichuan,9,0.0033631432
Sichuan,6,0.003363143
Sichuan,7,0.0033631432999999995
Inner Mongolia,2,0.00149776147
Shanghai (roc),7,0.9838660742
Inner Mongolia,1,0.00149776127
Shanghai (roc),8,0.00471087516
Inner Mongolia,0,0.00149776136
Shanghai (roc),9,0.00471087436
Shanghai (roc),3,0.9847022319000001
Shanghai (roc),4,0.00471087455
Shanghai (roc),5,0.00471087466
Shanghai (roc),6,0.00471087425
Shanghai (roc),0,0.9902096462000001
Shanghai (roc),1,0.004710874800000001
Shanghai (roc),2,0.0047108748
Inner Mongolia,11,0.00149776141
Inner Mongolia,10,0.0014977614
Inner Mongolia,13,0.0014977615700000001
Inner Mongolia,12,0.00149776125
Inner Mongolia,15,0.00149776134
Inner Mongolia,14,0.0014977612400000001
Xinjiang,15,0.00439864234
Xinjiang,14,0.0043986421700000005
Western Europe,0,9.61873E-4
Xinjiang,13,1.70948570347
Xinjiang,12,0.0043986428
Western Europe,2,9.618732E-4
Western Europe,1,9.618731E-4
Western Europe,4,9.618732E-4
Western Europe,3,9.618731E-4
Western Europe,6,9.61873E-4
Jiangsu,12,0.0013523499299999998
Western Europe,5,9.618731E-4
Jiangsu,11,0.00135234996
Western Europe,8,9.6187333E-4
Jiangsu,14,0.00135234986
Western Europe,7,9.618732E-4
Jiangsu,13,0.9961145901
Western Europe,9,9.61873E-4
Jiangsu,15,0.00135234986
Northeast,1,11.574204553419998
Northeast,2,11.050088298159999
Northeast,0,13.493855326999993
Jiangsu,10,0.00135234996
Northeast,9,14.915998175889998
Northeast,7,13.660387415269998
Northeast,8,16.54997158649
Northeast,5,11.916337434899997
Xinjiang,11,0.00439864541
Northeast,6,8.94500742079
Xinjiang,10,0.99315710645
Northeast,3,10.921212865080001
Northeast,4,7.11170048727
Soviet Union,15,0.0010779372
Soviet Union,11,0.0010779377
Soviet Union,12,0.0010779372
Soviet Union,13,0.0010779371
Soviet Union,14,0.0010779371
Xinjiang,8,0.0043986427
Xinjiang,7,0.9923448373500001
Xinjiang,9,0.00439864257
Xinjiang,4,0.0043986417
Xinjiang,3,0.00439864199
Xinjiang,6,0.0043986423
Xinjiang,5,0.004398642
Xinjiang,0,0.26673112964
Xinjiang,2,0.00439864272
Xinjiang,1,0.9898962407499999
Shanghai (private),15,7.046106986349997
Sichuan,15,0.0033631431000000003
Shandong,11,0.0029684572399999998
Sichuan,13,0.0033631434
Shandong,10,0.9684686464
Sichuan,14,0.0033631432
Shanghai (private),11,6.98250844784
Shandong,13,0.002968461
Sichuan,11,0.0033631436
Shanghai (private),12,3.0549031610500013
Shandong,12,0.0029684583499999997
Sichuan,12,0.9800951957999999
Shanghai (private),13,11.845314637109997
Shandong,15,0.00296845695
Shanghai (private),14,1.0494392302400006
Shandong,14,0.00296845655
Sichuan,10,0.003363144
Shanghai (private),10,5.964974251809998
Inner Mongolia,6,0.0014977611999999999
Inner Mongolia,5,0.0014977611
Inner Mongolia,4,0.00149776123
Inner Mongolia,3,0.00149776105
Inner Mongolia,9,0.0014977611
Inner Mongolia,8,0.00149776123
Inner Mongolia,7,1.9775336000000001
Shanghai (private),8,6.41295897825
Shanghai (private),9,3.5932701857900002
Shanghai (private),4,2.0610326585600007
Shanghai (private),5,4.593799268850001
Shanghai (private),6,3.0679767732000007
Shanghai (private),7,10.351877322869994
Anhui,8,0.00466465673
Anhui,9,0.0046646562400000004
Anhui,6,0.0046646563
Anhui,7,0.00466465673
Anhui,0,0.00466466015
Anhui,1,1.9848909506299999
Anhui,4,0.004664656530000001
Anhui,5,0.00466465668
Anhui,2,0.9943498416300001
Anhui,3,0.004664656630000001
Shanghai (private),0,4.963075990210001
Qinghai,8,6.582002E-4
Shanghai (private),1,7.940108103250001
Qinghai,9,6.5820024E-4
Shanghai (private),2,4.033497119910002
Qinghai,6,6.582001E-4
Shanghai (private),3,3.03915748028
Soviet Union,10,0.0010779377
Qinghai,7,6.582001E-4
Qinghai,0,6.5820065E-4
Qinghai,1,6.582004E-4
Qinghai,4,6.5820036E-4
Qinghai,5,6.582002E-4
Qinghai,2,6.582002E-4
Qinghai,3,6.582002E-4
Hong Kong,9,0.01099861775
Shanghai (roc),10,0.0047108747
Hong Kong,8,0.01099862015
Shanghai (roc),11,0.98469167146
Gansu,3,6.797101E-4
Hong Kong,5,1.0065518261500002
Shanghai (roc),14,0.00471087435
Gansu,4,6.7971E-4
Hong Kong,4,1.0012844839700001
Shanghai (roc),15,0.0047108746
Gansu,5,6.797101E-4
Western Europe,15,9.618731E-4
Hong Kong,7,0.01099861864
Shanghai (roc),12,0.00471087435
Gansu,6,6.797101E-4
Western Europe,14,0.9855719
Hong Kong,6,1.99293077502
Shanghai (roc),13,0.004710875
Hong Kong,1,0.99783093702
Gansu,0,6.797101E-4
Hong Kong,0,2.11204344681
Gansu,1,0.9898043
Hong Kong,3,1.0013788867300002
Gansu,2,6.797101E-4
Hong Kong,2,0.01099861767
Xi'an,13,1.01536695368
Xi'an,14,0.025898151400000003
Xi'an,15,3.96200297586
Western Europe,13,9.618732E-4
Western Europe,12,9.618731E-4
Xi'an,10,1.0146559101000001
Beijing,11,23.00782407064
Western Europe,11,9.618731E-4
Xi'an,11,1.9792000846699997
Beijing,10,13.959817710029997
Western Europe,10,9.618732E-4
Xi'an,12,1.0127323964399997
Hubei,15,0.00667624935
Beijing,13,10.511010583649993
Beijing,12,10.018068115169998
Beijing,15,8.226839462569997
Beijing,14,13.030886309849995
Hubei,10,0.00667624844
Hubei,11,0.9940087418899999
Hubei,12,0.006676248269999999
Hubei,13,0.00667624744
Hubei,14,0.00667624735
Shandong,7,0.0029684563999999997
Shandong,8,0.002968457
Shandong,9,0.002968457
Hong Kong,15,0.010998618190000002
Hong Kong,14,0.42289841066
Hong Kong,13,0.01099861741
Hong Kong,12,2.9802914410300003
Hong Kong,11,3.4156784338100006
Jiangsu,6,0.98495251983
Jiangsu,7,0.0013523499299999998
Jiangsu,4,0.00135234987
Jiangsu,5,0.0013523499299999998
Gansu,15,6.797103E-4
Jiangsu,2,0.00135234986
Gansu,14,6.797101E-4
Jiangsu,3,0.0013523499299999998
Gansu,13,6.797103E-4
Jiangsu,0,0.00135235076
Gansu,12,6.797101E-4
Jiangsu,1,0.00135234988
Gansu,11,6.797102E-4
Hong Kong,10,1.00311979048
Shandong,0,0.0029684565999999997
Gansu,10,6.797104E-4
Tianjin,10,0.98622423505
Shandong,1,0.0029684571
Shandong,2,0.9899729909
Shandong,3,0.0029684565999999997
Shandong,4,0.0029684563999999997
Shandong,5,0.0029684574500000002
Jiangsu,8,0.0013523500299999999
Shandong,6,0.0029684590999999997
Jiangsu,9,0.00135234998
Canton,10,2.0013242863899996
Canton,12,3.00414787249
Tianjin,15,0.0018579422700000002
Canton,11,2.99315752513
Gansu,7,6.7971E-4
Canton,14,2.8608516606400003
Tianjin,13,0.0018579422499999999
Gansu,8,6.797102E-4
Canton,13,1.0176061356700004
Tianjin,14,0.0018579424699999999
Gansu,9,6.797102E-4
Zhejiang,0,0.59135985
Tianjin,11,0.0018579423699999998
Canton,15,1.9995837459600005
Tianjin,12,0.9877646074
Zhejiang,2,0.0029785843
Zhejiang,1,0.0029785845
Zhejiang,4,0.0029785838
Zhejiang,3,0.0029785836
Zhejiang,6,0.0029785836
Zhejiang,5,0.0029785843
Zhejiang,8,0.0029785845
Zhejiang,7,0.0029785836
Canton,1,2.00248254051
Canton,0,1.0295891909100001
Zhejiang,9,0.3669399
Canton,9,0.9514973959100002
Canton,8,0.034855050199999994
Canton,7,1.9957131434400004
Canton,6,1.0216916325900003
Canton,5,0.03485504683
Canton,4,2.9921991535300005
Canton,3,0.03485504873
Canton,2,1.02559068118
